docid,c0search_terms,c1surah_no,c2ayah_no
1,"الفَاتِحَة",1,1
2,"al baqarah, al baqarah, al baqra, baqra, baqarah, البقرة, البقرة, البقرة, البقره, البقره, Baqarah, Al Baqarah, baqrah, albaqarah, bakara, baqoroh, baqara, bakarah, Al Baqarah, baqarah, البَقَرَة",2,1
3,"al imran, ali imran, ali imron, emran, العمران, العمران, آل عِمرَان",3,1
4,"al nisa, an nisa, النساء, النساء, nissa, anisa, annisa, Nisa, النِّسَاء",4,1
5,"maidah, al maidah, المَائدة",5,1
6,"al anam, al anam, الأنعام, الأنعام, anam, al an'am, الأنعَام",6,1
7,"al araf, al a'raf, الأعراف, الأعراف, aaraf, الأعرَاف",7,1
8,"alanfal, alanfal, الأنفال,الأنفال,anfal,anfaal, الأنفَال",8,1
9,"at tauba, at taubah, at taubah, at tawbah, at taubat, التوبة, التوبة, التوبة, التوبة, attaubah, toba, taoba, tawba, Tawbah, at Taubah, attaubah, at tauba, at tauba, التوبة, التوبة, التوبَة",9,1
10,"يُونس",10,1
11,"al hud, هود, huud, hud, هُود",11,1
12,"al yusuf, al yusuf, يوسف, يوسف, Yusuf, يُوسُف",12,1
13,"ar rad, ar rad, الرعد, الرعد, ra'du, rad, ar rad, arradu, الرَّعْد",13,1
14,"Ibrahim, ابراهيم, إبراهيم",14,1
15,"al hijr, al hijr, الحجر, الحجر, الحجر",15,1
16,"an nahl, an nahal, النحل, النحل, nahli, annahl, النحل",16,1
17,"al israa, al isra, الإسراء, الإسراء, isra, israh, israk, isro, israa, al-isra, اسرا, zina, الاسراء, اﻹسراء",17,1
18,"kahf, kahfi, الكهف, الكهف, الکهف, الكَهْفِ, الكهف, سوره الكهف, سوره الكاهف, سورة الكاهف, سورة الكهف, سورة الكهف, কাফিরুন, কাহাফ, কাহাফ, কাহাব, كাহا, কাহাপ, Al kahf, kahaf, khaf, kahd, kef, kahg, kaif, khf, khf, khafi, khaf, khaf, khahf, khaf, khf, khf, khafi
al kahf, al kahfi, surah kahf, الكهف",18,1
19,"mariam, Maryam, mariyam, surah maryam, مريم",19,1
20,"toha, thaha, طه",20,1
21,"الانبياء, anbia, anbiyah, اﻷنبياء",21,1
22,"al hajj, al haj, الحج, الحج, alhaj, alhaj, الحج",22,1
23,"al mu'minun, al mu'minun, المؤمنون, المؤمنون, mu'minun, mu'minoon, muminun, muminon, mominon, muminoon, al muminun, المومنون, muminun, mukminun, mumi, muminon, muminoon, Muminun, Al Muminun, mominun, المؤمنون",23,1
24,"النور",24,1
25,"al furqan, furkan, furqon, الفرقان",25,1
26,"al shuara, ash shuara, الشعراء, الشعراء, shuara, ash shura, asy syuara, ashura, الشعراء",26,1
27,"an naml, an naml, النمل, النمل, النمل",27,1
28,"al qasas, al qosos, القصص, القصص, qashas, qassas, القصص",28,1
29,"al ankabut, al ankabut, an kabut, العنكبوت, العنكبوت, ankabut, ankabot, Ankabut, ankaboot, ankabut, ankabut, العنكبوت",29,1
30,"ar rum, الروم",30,1
31,"lukman, لقمان
",31,1
32,"as sajdah, as sajdah, as sajadah, السجدة, السجدة, السجده, assajdah, sajada, sadja, sajjadah, sajadah, as sajadah, السجدة",32,1
33,"al ahzab, al ahzab, الأحزاب, الأحزاب, ahzab, ahzaab, hijab, al ahsab, al ahsab, الآحسَبُ, الآحسَبُ, azhab, اﻷحزاب",33,1
34,"al saba, السبأ, sabaa, سبأ",34,1
35,"al fatir, al fatir, الْفَاتِر, الْفَاتِر, fatir, faatir, fatir, فاطر",35,1
36,"yasin, yaasin, yaaseen, yaseen, yaseen, yaseen, ya seen, yasen, yasi, yaasiin, ইয়াসিন, ইয়াছিন, ইয়াসিন, ইয়াসিন, ياسين, ياسن, يسين, ясин, yaseen, yaseen, yaseen, ya seen, yaasin, yasin, yaaseen, yaseen, yaseen, yasi, yaasiin, ইয়াছিন, ইয়াসিন, ইয়াসিন, ইয়াসিন, ياسين, ياسن, يسين, ясин, Yaseen, Yaseen, Yaseen, Yaseen, Yas, Yass, Yassine, Yass, Yasim, Yaasin, Yaaseen, Yaasin, Yas, Yass, Yasin, ياسن, ياسين, یاسین, ياسين, Yasin, Yaasin, Yaseen, Yaasin, Yassin, Yasin, Yasin, Yas,  yaseen, surah yasin, surat yasin, yasiin
, yasen, يس",36,1
37,"as shaffat, as shaffat, الصفّات, الصفّات, saffat, assafat, as shafat, الصافات",37,1
38,"ص",38,1
39,"az zumar, الزمر",39,1
40,"غافر",40,1
41,"فصلت",41,1
42,"الشورى",42,1
43,"az zukhruf, az zukhruf, الزخرف, الزخرف, الزخرف",43,1
44,"الدخان",44,1
45,"lut, الجاثية",45,1
46,"اﻷحقاف",46,1
47,"Muhammad, محمد",47,1
48,"al fattah, al fatah, الفتح, الفتح, fatha, fateh, fathah, fathiha, fathh, fathi, Fatah, Al fatah, alfatah, alfatha, Fathh, fathah, fathi, feth, fatha, fateh, Fath, al fathah, surah fatah, الفتح",48,1
49,"al hujurat, al hujurat, الحجرات, الحجرات, hujurat, hujurath, huzrat, hujurot, hujrat, الحجرات",49,1
50,"al qaf, al qaf, ق, ق, ق",50,1
51,"الذاريات",51,1
52,"الطور",52,1
53,"an najm, an najm, النجم, النجم, النجم",53,1
54,"al qamar, al qomar, القمر, القمر, qamar, qamr, kamar, qomar, al qamar, القمر, qamar, القمر",54,1
55,"rahman, rehman, ar rahman, arrahman, الرحمن, الرحمان, الرحمان, الرحمان, আর রহমান, আর রহমান, Rahman, Rehman, rohman, Ar Rahman, Ar rahman, ar rahaman, arrh, ar rahman, ar rahmam, rahmaan, reh, ar rohman, rahaman, rehman, rahman, rohman, al rahman, Allah, surah rahman, الرحمن",55,1
56,"waqiah, wakiah, waqiyah, wakia, waqiya, waqiyah, waqia, wakiya, الواقعه, الواقعه, ال الواقعه, الواقعة, الواقعه, ওয়াকিয়াহ, ওয়াকিয়া, ওয়াকিয়া, ওয়াকিয়া, ওয়াকিয়া, Al waqiah, alwaqiah, surah waqia, surah waqiah, vakia, al waqi'ah, الواقعة",56,1
57,"al hadid, al hadid, الحديد, الحديد, hadeed, الحديد",57,1
58,"al mujadalah, al mujadalah, المجادلة, المجادلة, mujadilah, mujadala, al mujadilah, المجادلة",58,1
59,"hasr, al hasr, hashar, al hasyr, hasr
, الحشر",59,1
60,"al mumtahanah, al mumtahanah, الممتحنة, الممتحنة, mumtahinah, mumtahina, الممتحنة",60,1
61,"الصف",61,1
62,"juma, jumuah, jummah, jumah, al jummah, الجمعة",62,1
63,"المنافقون",63,1
64,"التغابن",64,1
65,"al thalaq, at thalaq, الطلاق, الطلاق, thalak, talak, thalaq, at talaq, الطلاق",65,1
66,"التحريم",66,1
67,"mulk, mulk, الْمُلْكِ, مُلْكَ, مُلْكِ, مُلْك, الْمُلْك, سوره الملك, سوره الملك, سوره ملك, سورة الملك, سورة مُلْك, سورة مُلْك, মুলক, مُلْك, মূলক, مُلْك, al mulk, Al mulk, mulk, mulk, المللك, almulk, sura mulk, الملك",67,1
68,"al qalam, al qalam, القلم, القلم, qalam, qalm, القلم",68,1
69,"al haqqah, al haqqah, الحاقة, الحاقة, haqqah, hakka, hakkah, haqqa, haqa, الحاقة
",69,1
70,"maarij, المعارج",70,1
71,"نوح",71,1
72,"al jinn, al jin, الجن, الجن, aljin, jinni, jinns, jiin, jini, Jin, Al Jinn, الجن",72,1
73,"muzammil, muzamil, المزمل, المزمل, muzzammil, muzammil, mujammil, Muzammil, muzamil, al muzammil, muzamil, muzzamil, المزمل",73,1
74,"al mudathir, al mudathir, المُدَّثِّر, المُدَّثِّر, muddassir, mudasir, mudatsir, Mudathir, المدثر",74,1
75,"القيامة",75,1
76,"الانسان, insan, insaan, اﻹنسان",76,1
77,"al mursalat, المرسلات, mursalat, mursalaat, المرسلات",77,1
78,"an naba, annaba, an naba, النبأ, النبأ, النبا, النبا, nabaa, anaba, Naba, An Naba, surah naba, النبأ",78,1
79,"al naziat, an naziat, an nazi'at, النازعات, النازعات, naziya, naziath, naziaat, an najiat, nazi at, النازعات",79,1
80,"عبس",80,1
81,"al takwir, at takwir, التكوير, التكوير, التكوير",81,1
82,"al infitar, al infitar, الإنفطار, الإنفطار, infitaar, infithar, infitar, infitaar, الانفطار",82,1
83,"المطففين",83,1
84,"الانشقاق",84,1
85,"al buruj, al buruj, البروج, البروج, buruj, burooj, buruuj, burug, البروج",85,1
86,"at thariq, at thariq, الطّارِق, الطّارِق, at tariq, tarik, tariq, at tariq, at thariq, at thariq, الطّارِق, الطّارِق
, الطارق",86,1
87,"al 'ala, الاعلى, 'ala, a'la, al sabi, السبّئ, sabi, اﻷعلى",87,1
88,"الغاشية",88,1
89,"fajar, fazar, الفجر",89,1
90,"خَلَقۡنَا, bald, al balad, البلد",90,1
91,"al shams, as shams, الشمس, الشمس, shams, asy syams, ash shams, ash shams, shamsi, الشمس",91,1
92,"al lail, al lail, الليل, الليل, allail, lail, al lail, الليل",92,1
93,"duha, ad duha, ad dhuha, ad-duha, الضحي, الضحى, الضحى, الضحي, adduha, waduha, wad duha, ad dhua, duhha, duhaa, Ad Duha, Ad-Duha, dua, dua, duah, dua, doha, الضحى",93,1
94,"al inshirah, al insyirah, al insyiroh, al insyira, الانشراح, الانشراح, الانشراح, الانشراح, insyirah, insirah, insyiroh, Insyirah, al insyirah, inshirah, insyira, inşirah, inshirah, insyiroh, insyira, ash sharh, as sharh, الشرح",94,1
95,"at tin, at tin, التين, التين, attin, theen, tiin, tin, at-tin, التين",95,1
96,"al 'alaq, al alaq, العلق, العلق, , al 'alaq, العلق, 'alaq, alaq, iqra, العلق",96,1
97,"al qadr, al qadr, القدر, القدر, القدر",97,1
98,"al bayinah, al bayinah, al bayyina, البينة, البينة, البينة, bayinna, bayinnah, bayinah, bayinah, البينة",98,1
99,"az zalzalah, al zalzalah, الزلزلة, الزلزلة, az zalzalah, zilzala, zilzalah, Zilzal, al Zalzalah, zilzala, الزلزلة",99,1
100,"العاديات",100,1
101,"al qariah, al qoriah, الْقَارِعَةُ, الْقَارِعَةُ, الْقَارِعَة, الْقَارِعَة, qaria, qariah, qoriyah, Qariah, al Qoriah, القارعة",101,1
102,"al takasur, al takatsur, التكاثر, التكاثر, at takatsur, attakasur, takassur, thakasur, তাকাছুর, التكاثر",102,1
103,"al asr, al asr, العصر, العصر, asr, العصر",103,1
104,"al humazah, al humazah, الهمزة, الهمزة, humajah, humeze, الهمزة",104,1
105,"الفيل",105,1
106,"قريش",106,1
107,"maun, al maun, الماعون, الماعون, maaun, almaun, মাউন, mauun, الماعون
",107,1
108,"kausar, kawsar, kauthar, kautsar, al kausar, الكوثر",108,1
109,"al kafirun, الكافرون
",109,1
110,"al nasr, al nasr, النصر, النصر, النصر",110,1
111,"al masad, al masad, المسد, المسد, massad, lahab, al lahab, al lahab, اللہب, اللہب, allahab, المسد",111,1
112,"al ikhlas, al ikhlas, الإخلاص, الإخلاص, ikhlas, ikhlas, ikhlass, ihlas, iklas, ikhloss, qul, qul hu, اﻹخلاص",112,1
113,"al falaq, al falaq, الفلق, الفلق, falak, falak, الفلق",113,1
114,"an naas, an nas, الناس, الناس, nas, naas, nass, al nas, an nas, الناس, الناس, الناس",114,1
115,"kursi, الكرسي, الكرسي, الكرسى, القرسی, ayatul kursi, ayat ul kursi, ayatul kursiy, aytal kursi, aytal kursi, ayatul, ayatul, aytal, আয়াতুল কুরসি, আয়াতুল কুরসি, আয়াতুল কুরসি, আয়াতুল কুরসি, اية الكرسي, ايه الكرسي, ayat al kursi, Ayatul kursi, Ayatul kursi, Ayatul kursi, aytal kursi, aytal, ayatul kursi, ayatul, aytul, ayatul, ayatul, aytul, aytal, ayatal, Ayat Al Kursi, Ayatul kursi, Ayatul kursi, Ayatul kursi, Ayatul, Ayat ul kursi, Ayat al kursi, ayat kursi, qursi",2,255
