id,name,tags,is_featured,order,icon_image,parent_topic,verses
3787,"Allah ﷻ","",1,1,topic_images/Allah-stroke_1.png,"",""
3788,"Knowing Allah ﷻ","",0,1,"",3787,"2,3,4,262,2826,2315,792,4120,4902,4903,4904,4905,2362,3786,6222,6223,848,6224,6225,985,6107,6108,2397,2398,6109,2400,2401,2657,6110,996,2789,2790,6111,3436,1008,1396,5242,892"
3789,"Tawheed (Monotheism)","",0,1,"",3787,"2446,2575,785,2068,1557,299,170,2071,808,355,1635,357,741,742,1636,2789,1952,2764,2508,2629,319,1723,2140,860,4564,952,311,618,2790,1266,1394,1523,1785,891,378,1534,1487,951,1923,2356,2051,295"
3790,"Exoneration from Polytheism","",0,1,"",3787,"2509,3449,890,123,124,1974,953,952,951,1972,950,1973,3968,3727,3728,529,3729,664,1432,1433,1434,3480,541,29,4122,4123,4124,803,939,940,3499,360,357,1636,1635,5467,2140,987,2511,2510,845,2508,2507,2506,2505,2504,1977,1976,830,829,1975,1723,2285"
3791,"Names of Allahﷻ","",0,1,"",3787,"3,854,466,6222,2635,2886,3525,160,1825,1150,5922,4733,5262,4111,4624,5423,536,1560,4888,1563,4763,5149,5150,35,806,124,122,5110,3446,2421,3199,499,39,295,4291,1534,3694,2619,1263,1134,2913,1723,4278,2612,311,1718,2356,1716,4658,4014,2657,3627,3495,2602,302,301,44,2601,2139,1962,1754,2649,5078,4283,319,1471,4928,578,323,3459,2185,1546,2826,642"
3792,"Attributes of Allah ﷻ","",0,1,"",3787,"4609,549,5155,5151,27,536,528,527,526,525,5127,519,5125,516,4,663,651,134,645,642,640,122,627,5231,624,3585,1471,3584,456,457,3534,3536,298,792,274,448,1295,262,623,622,3538,5079,3557,3558,4587,494,4590,5105,5106,3573,4597,5111,504,505,5621,509,510,3583,3691,619,103,2658,299,2353,324,254,2813,242,2801,2796,235,234,233,216,4291,4283,180,165,669,608,2655,604,1350,355,366,892,385,599,5205,597,592,6223,589,557,1580,5160,5157,551,4646"
3793,"Signs-Actions of Allah ﷻ","",0,1,"",3787,"1367,259,391,892,790,791,792,793,794,28,29,4257,35,36,298,171,299,1709,46,1710,1711,4271,3508,314,315,319,320,580,3787,846,80,4304,84,1368,1369,1370,220,5984,5985,5986,483,5987,3429,3430,3431,3432,3433,106,1008,1011,884,885,886,887,888,889,890,891,124,125"
3794,"Blessings of Allah ﷻ","",0,1,"",3787,"6078,1919,1784,1783,4338,2022,4067,4066,4065,1756,218,3542,467,464,3407,6090,6077,1213,5688,5687,5686,5685,5684,5683,1973,1972,5682,5681,689,5680,5679,5678,675,1954,3489,4107,4486,3845"
3795,"Praising Allah ﷻ","",0,1,"",3787,"834,3788,3661,1999,3455,2701,3341,3607,2462,4132,4133,3494,3252,5300,5200,5076,2140,2141,1374,3426,3427,4198,5613,3322,2,1,3968,3970"
3796,"Remembrance of Allah ﷻ","",0,1,"",3787,"5616,5958,3574,3575,3385,159,1159,5957,1735,5963"
3797,"Mercy of Allah ﷻ","",0,1,"",3787,"3662,2801,112,367,366,2917,5084,1110,214,4300,1010,3576,1660,150,4111,2566,640,1563,801,5154,164,3254,189,1353,843,2198"
3798,"Tawba & Magfirah (Repentance & Forgiveness)","",0,1,"",3787,"5923,3014,2791,4297,4111,4816,603,2430"
3799,"Reward & Punishment of Allah ﷻ","",0,1,"",3787,"1355,2247,507,2460,882,549,89,605"
3800,"Aqidah (Belief)","",1,1,topic_images/sparkle-02-stroke_npp56s0.png,"",""
3801,"Belief & Believers","",0,1,"",3800,""
3802,"Virtues of Imaan","",0,1,"",3801,"1254,10,9,264,2247,89,1428,725,724,1427,4556,1426,2633,12,11,32"
3803,Believers,"",0,1,"",3801,"655,2308,5126,10,11,12,1163,1162,1164,4626,4627,2842,2843,284,6137,2846,6138,6178,292,2853,678,2679,6179,426,427,428,429,2730,2731,2732,2609,2733,2734,5165,184,5176,1729,1346,1347,1991,844,1357,1358,1359,723,2775,2776,5215,4576,738,5094,3568,2674,2675,628,2676,2677,2678,2680,2681,2682,2683,2684,639"
3804,Angels,"",0,1,"",3801,"1169,1809,6015,1903,1261,109,104,5340,4572,2271,1375,2270,2269,2268,2267,5841,5717,5716,5715,5714,850,5713,5840,5839,2510,3661,332,2503,2502,1730,5821,5820,5819,3514,184,1718,4402,41,4648,4647,4133,418,417,1950,1810,2586,5379,1542,1543"
3805,"Holy Books","",0,1,"",3801,"629,184,377,3386,3295,9,296,292,656,657,11"
3806,"Gaib (Unseen)","",0,1,"",3801,"10,1596,839,5253,1716,848,472,5217,5473,5474,1384,1142,184,292,1698,3609,3224,4630,11"
3807,"Prophets & Revelation","",0,1,"",3801,"1157,4260,296,808,5930,4224,1707,5931,4786,4787,3124,3125,3126,3127,184,4533,2490,2875,4788,4789,1598,2462,1411,143,656,657,1937,4123,4124,2717,881,5056,1379,1473,5057,3650,2528,3295,1754,2135,1366,337,2250,839,5059,5058,895,1401,2167,3573,1013"
3808,"Khatme Nabuwah (Seal of Prophethood)","",0,1,"",3801,"1378,1377,5169,3573"
3809,Afterlife,"",0,1,"",3801,"1728,184,6145,6144,4499,655,15,11,6143,6142,6141,6140,6139,629,883,738,478,3164,3163,3162,5208,4172,69,55,821,302,4129,2459,407,261,6146"
3810,"Resurrection after Death","",0,1,"",3801,"2687,2686,2685,1011,3459,266,5776,5777,5778,4499,5779,5780,3223,4633,4634,4125,2078,2079,2080,2081,35,4645,2600,2601,3756,3757,5039,5040,3783,1395,883,3784,3428,5848,5719,5718,3669,3785"
3811,"Islam & Muslims","",0,1,"",3800,"4626,529,140,139,138,137,135,4612,4627,378,6137,4087,1268,2673,215,1347,312,5172,5170,672,4251,150"
3812,"Kufr-Shirk (Disbelief-Polytheism)","",0,1,"",3800,""
3813,Kufr-Shirk,"",0,1,"",3812,"545,2321,2320,2319,2318,2317,2316,5884,5883,5882,5881,4346,1148,1147,1146,1145,1144,1143,2669,2668,2667,2666,614,613,612,611,610,609,608,2086,2085,546,544,3944,3945,362,1988,1987,929,928,927,926,925,5500,363,5880,5879,5878,5877,2322,2323,2324,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335,2336,2337,2338,2339,2340,2341,2342,2343,2344,4345,4344,4343,4342,4341,4340,3824,3823,1263,4807,4806,4805,2345,2858,2859,2860,2861,2862,2863,5442,5443,5444,5445,5446,3937,3938,3939,3940,3941,3942,3943,4804,4803,2750,1216,1215,1214,2749,2748,2747,2746,2745,2744,2743,2742,2741,2740,2739,2738,2737,1149"
3814,"The Devil","",0,1,"",3812,"2190,4044,4043,4042,3627,4041,4058,4057,4056,4055,4054,4053,4052,4051,4050,4049,3027,2001,2000,1999,981,980,979,978,977,976,975,974,4045,4046,4047,1843,1842,1841,1840,1839,1838,1836,1835,1834,1833,43,42,41,2093,2464,2092,5147,2091,5143,5142,2090,4048,1844,2094,1208,3626,965,966,967,968,969,970,971,972,973"
3815,"Nifaq & Munafiq (Hypocrisy & Hypocrites)","",0,1,"",3800,"554,3534,461,460,1362,1361,1360,1336,1331,1330,1329,1328,1325,1322,1321,1320,1319,1318,1317,1316,1315,1314,1313,1312,1311,1310,1309,1308,3351,3350,1304,1303,1302,1301,1300,1299,1298,1297,1296,1292,1291,1290,710,1209,639,638,5238,636,635,634,633,632,631,630,5196,5195,5194,5193,5192,5191,5190,5189,584,583,582,581,556,555,553,3606,26,25,24,23,22,21,20,19,18,17,16,15,3594,3593,3545,5088,5089,3557,4589,3581"
3816,"People of the Book (Ahl al Kitab: Judaism, Christianity)","",0,1,"",3800,"655,127,377,376,682,119,118,5104,1266,1265,751,750,749,748,386,715,120,737,683,684,685,686,687,48,49,688,3386,69,741,742,743,360,744,362,363,745,746,747,681,666,665,664,147,654,142,653,652,651,650,649,648,647,646,643"
3817,"Taqdeer (Destiny)","",0,1,"",3800,"854,1413,4100,3716,5829,4419,4418,4417,5951,5950,828,571,1464,1463,438,2857,4895,791,1425,6157,5125,4230,1994,848,1746,1749,988,5220,2665,5097,6129,3571,1142,3703,2169,2042"
3818,"Al-wala’ Wa’l-bara’ (The Loyalty and Disavowal)","",0,1,"",3800,"1236,5123,5126,264,1291,403,152,1306,411,671,5151,5154,127,5118,637,379,632,1263,749,1259,1258,741,1252,1251,5213,1238,677,5158,5163,321,1348,582,1223,1224,713,1354,720,1232,723,724,726"
3819,"Unity and Diversity","",0,1,"",3800,"4280,4285,4625,220,4622,1591,1994,2725,1207,357,2575,1592,717,150,396,1206,1223"
3820,"The Acts & Sayings Contrary to Aqidah","",0,1,"",3800,"608,819,818,817,177,816,184,957,2110,859,860,4061,4062,3476,3475,4492,4491,773,815,814,172,991"
3821,"Purification of the Heart","",0,1,"",3800,"181,158,2812,5179,370,5962,5180,3678,1162,542,458,457,136,135"
3822,"Hadith & Sunnah ","",0,1,"",3800,""
3823,"Obedience of the Messenger (ﷺ)","",0,1,"",3822,"736,3554,4578,879,3569,374,5211,5117,761,324,1161,5133,1180,2847,5154,5156,5215,1206,425,2854,552,325,1112"
3824,"Authenticity of the Hadith","",0,1,"",3822,"768,3569,5133,598"
3825,"Explanation of the Quran","",0,1,"",3822,"573,1965,552,1945"
3826,"The Sunnah is Guidance","",0,1,"",3822,"136,159,126,879,2845,324,158"
3827,"Quran and Quranic Knowledge","",0,1,"",3800,""
3828,"Names of the Quran","",0,1,"",3827,"5147,2461,2075,667,2074,1811,5931,1808,3978,903,1158,3971,770,685,128,5448,1111,4057,351,881,2038,1401,1598,575,192,1599,1346,2111,2117,2118,2885,2350,2351,2887,944,945,2352,5930,3124,183,2107,684,2856,808,297,296,2462"
3829,"Revelation of the Quran","",0,1,"",3827,"2591,895,2167,1522,6126,2024,4324,4323,2528,6111,6110,6109,6108,6107,337,3535,2887,839,4419,4418,4417,4416,1473,192,4792,4791,4790,4789,3131,3130,3129,3128,3127,3126,3125,4793,808,1698,2068,656,1157"
3830,"Virtues of the Qur'an","",0,1,"",3827,"3692,4081,2533,4324,1889,2141,2135,1751,2134,5460,2003,717,2111,3775,3774,946,685,684,1707,4262,4260,3999,1421,3691"
3831,"Qur'an recitation","",0,1,"",3827,"1191,1159,1158,2885,128,3385,2136,3251,2740,2739,2323,1999,1162,394,3689"
3832,"Prostration of recitation","",0,1,"",3827,"2915,2308,2613,4255,2136,2137,1722,1950,2138,3518,3994,1160,6125,4846,3184,5905"
3833,"Understanding of Quran","",0,1,"",3827,"2076,4868,844,2928,1369,2074,2075,4863"
3834,"Quranic Examples","",0,1,"",3827,"4086,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2826,3467,268,4612,271,272,273,911,5141,5142,24,410,5147,33,178,3381,3382,3383,1977,1724,5182,2626,4560,1497,5239,860,2013,994,5095,1768,1388,2668,1774,1775,1776,1777,3437,1012,4085,4087,2172,2173,2174,2175"
3835,"Arabic Literature in the Quran","",0,1,"",3827,"4522,1486,4086,4262,3301,4279,30,2117,2118,4472,1402,1403"
3836,"Mu'jizah (Miracles of the Quran)","",0,1,"",3827,"5570,1811,1808,5567,5569,5568"
3837,"Clear and Unclear verses in the Quran","",0,1,"",3827,"2141,4081,1007,300,684,1474,1803,2888,4262,3774,1597,1401,3160,4565,598,4221"
3838,"Abrogation in the Quran","",0,1,"",3827,"114,2003,1379,2004,2005,2002,113"
3839,"Etiquette of the Quran","",0,1,"",3827,"5570,5569,5568,128,4539,5567,1999,1158"
3840,"Ibadah (worship of Allah)","",1,1,topic_images/pray-dua-stroke_MkY1lKL.png,"",""
3841,"Taharah (Purity)","",0,1,"",3840,""
3842,"Najasah (Impurity)","",0,1,"",3841,"934,229,536,759"
3843,"Water(of purification)","",0,1,"",3841,"1343,2903,1171,675,536"
3844,"Relieving oneself (Defecating)","",0,1,"",3841,"536,1343"
3845,"Ablution (Wudu), Bathing (Ghusl) & Tayammum","",0,1,"",3841,"536,675"
3846,"Salah (The prayer)","",0,1,"",3840,""
3847,"The Command to Pray","",0,1,"",3846,"4255,2480,50,1587,52,3385,2362,5117,1729,861,2281,3566,2672,2673,3440,245,117,1781,2305,6135,3486,2847,160"
3848,"Types of prayers","",0,1,"",3846,"5476,2107,310,4784,2108,3518,3519,6206,5186,5187,594,595,4692,4693,4065,2478,5477,5478,2919,5479,5480,5481,5495"
3849,"Five daily prayer times and Adhan","",0,1,"",3846,"2107,5186,245,596,1587,3427,3426,2849,2478"
3850,"Pillars of Prayer","",0,1,"",3846,"336,966,965,1347,2621,150,151,152,406,156,122,5617,2672,6125,157,1950,1831,1900,2136,983,724,1832,2090,41,50,132,1160,149"
3851,"Importance & Reward of Prayer","",0,1,"",3846,"1787,3162,3385,1240,681,3473,2480,1790,1124,2309,1164,1163,2847,1246,284"
3852,"Characteristics of Worshippers","",0,1,"",3846,"2556,6201,2305,4612,1160,1289,10,1163,2828,5397,5398,5399,5400,5401,5583,3151,847,5582,2636,1306,5402,5403,5404,5405,5406,5407,5408,5409,5670,5538,5537,2682,2675,3440,881,880,3690,3689,2919,5410,6116,6115,4067,3678,4310,5586,5585,1253,5584,6202,6203,1729,5313,1347,5314,2630"
3853,"Maintaining Masjids & Jamaah","",0,1,"",3846,"1342,1253,121,2829,2828,2827,1343,1254,5465,1252"
3854,"Zakah and Sadaqah","",0,1,"",3840,""
3855,Zakat,"",0,1,"",3854,"2673,2281,1253,1246,5117,2556,1269,1270,117,605,90,473,1240,1110,724,2636,570,184,50,681,2847,284,1306,6135,1295,2828,4225,2305"
3856,Charity-Sadakah,"",0,1,"",3854,"283,2824,9,385,252,3306,3689,5093,5216,5215,5082,4694,5198,1356,1729,6076,6075,1339,1976,6069,6068,6067,6066,6065,6064,6063,6062,427,10,261,1163,268,269,270,271,272,1164,5135,1684,278,279,280,281,5399,5400"
3857,"Siyam (Fasting)","",0,1,"",3840,""
3858,"Virtues of Fasting (Ramadan)","",0,1,"",3857,"192,194,3568,190,191"
3859,"Lailatul Qadr (The Night of Destiny)","",0,1,"",3857,"6130,6129,6128,6127,4417,6126,4419,4418"
3860,Hajj-Umrah,"",0,1,"",3840,""
3861,"Hajj-Umrah Rituals / Actions","",0,1,"",3860,"4610,670,671,165,2620,2621,2622,2623,2624,2625,2626,2627,2628,2629,2630,2631,2632,203,204,205,206,207,208,209,210,764,765,4608,132"
3862,"Kaaba (Baitullah)","",0,1,"",3860,"2621,390,389,132,4608,766"
3863,Dua-Adhkar,"",0,1,"",3840,""
3864,"Virtues of Dua (Supplication)","",0,1,"",3863,"5187,1169,1159,2139,488,3568,1009,1010,246,3575,4193,3159,596,210,208,207,3574,4188,334,205,1735,193"
3865,"Quranic Dua / Supplications","",0,1,"",3863,"1450,1449,293,292,5155,5154,5136,2570,135,134,2179,3019,208,977,2770,2771,1364,3020,3021,346,3276,484,485,1787,1134,1791,1786,1785,486,487,2150,1790,1789,2920,1788,2929,1520,3018,3017,3016,3015,331,2377,2376,2375,2374,2373,440,310,309,301"
3866,"Oaths and Vows","",0,1,"",3840,"1995,370,231,232,776,1248,5120,777,1247,758,5598"
3867,"Encouragement and Intimidation","",0,1,"",3840,""
3868,Encouragement,"",0,1,"",3867,"5605,5604,5603,5602,5601,5600,5599,5598,478,5597,5596,1368,3919,3918,3917,3916,1998,1997,1356,1355,2248,2247,1850,1849,1848,1847,2228,308,429,428,427,426,5666,5665,5664,5663,284,3347,4487,4486,4093,4092,2170,754,753,5613,5612,5611,5610,491,5609,5608,5607,5606"
3869,Intimidation,"",0,1,"",3867,"570,697,1330,4246,4245,1378,616,1261,379,380,995,994,1377,987,1106,2127,2126,2246,2245,2244,2243,699,698"
3870,"Akhirah (Afterlife)","",1,1,topic_images/heaven-waterfall-stroke_0L8oCc1.png,"",""
3871,Doomsday,"",0,1,"",3870,"4501,5756,5755,5754,1141,1902,1887,478,5565,5564,4290,4289,5563,5562,318,5561,2364,2363,1978,5560,5559,4279,5558,5557,3636,3635,2866,5552,6166,6168,6165,2602,3241,6164,4391,6163,2597,2596,4508,4386,4385,4384,4383,4382,4507,4506,923,4505,3609,4504,4503,4502,4500,4499,6162,6161,6160,6159,6158,6167,3464"
3872,Fitna,"",0,1,"",3870,"2594,3350,2518,307,1199,4107,200,740,1188,1185,5214,5213"
3873,Hereafter,"",0,1,"",3870,"307,3502,6176,4129,6175,6174,6173,6172,6171,4359,4360,11,15,655,4499,6169,6170,2459,6143,6142,6141,6140,6139,629,883,3313,3312,1390,1389,5095,738,478,3164,3163,3162,5208,5965,5964,1733,5572,5571,1728,570,184,6144,6145,6146,261,4358,55,821,308,5580,208,207,5579,5578,4172,5577,5576,5575,5574,5573,69,5581"
3874,"The Grave and the Fate of Souls","",0,1,"",3870,"5873,5872,1777,5871,5870,5869,5868,5867,5866,5865,5864,5863,2775,2774,2773,2772,5876,5875,5874,2782,2781,5862,5861,2783,5860,5859,5858,5857,5856,5855,2780,2779,2778,2777,2776"
3875,Resurrection,"",0,1,"",3870,"4126,4125,5780,4634,4633,5779,3223,5778,5777,4499,2451,2450,2449,5776,266,3459,3428,2686,2685,1395,2687,1011,883,5854,5853,5852,5848,5719,5342,862,5341,5340,5339,5338,5337,5336,5718,2774,3669,3785,3784,3783,2239,5040,5039,3760,3759,3758,3247,3246,3757,3756,4650,2601,2600,4645,35,4128,4127"
3876,"The Day of Judgement","",0,1,"",3870,"4456,5492,5493,3452,6015,5631,5630,5629,4852,5848,5847,5846,5845,5844,5800,5799,5798,1007,5551,5550,5549,5548,5547,5546,5545,5544,5543,5632,5633,5634,5635,5636,5637,535,5657,5658,5659,5660,5661,5662,1577,1578,1579,4149,5542,5541,399,3466,5797,5796,5795,5794,5793,5792,5791,6019,6018,6017,6016,130,5748,5747,5746,4185,4184,5712,5711,5710,4166,4165,3648,4151,55,4150,1781,4853,4854,5883,5882,5884,2815,1792,1793,1794,2816,261,1798,5383,5384,5385,5386,5387,5388,5389,5390,5391,5392,5393,5401,4454,4455"
3877,"Al-Hashr-The gathering","",0,1,"",3870,""
3878,"The gathering and Judgment","",0,1,"",3877,"1772,1392,811,1393,1394,3314,3315,3316,3317,3318,3242,801,288,917,2323,2322,2321,2320,2319,2318,1409,1410,1798,1799,1800,1802,778,1801,3243,3244,1329,2872,825,2873,2874,1340,3319,1985,1986,451,580,1987,2881,2882,2883,717,2894,849,210,850,851,861,1771"
3879,"Reward / Display of Deeds","",0,1,"",3877,"5347,4238,4239,4240,4241,4127,293,2100,2101,3770,3771,3772,318,960,961,962,323,963,1491,5341,5342,5343,5344,97,2530,5345,5346,5348,5349,5350,5351,5352,5353,5354,5355,5356,5357,5358,5359,5360,2042,2043,2044,2815,5890,5891,5892,5893,5894,5895,5896,5897,5898,5899,2188,2189"
3880,Intercession,"",0,1,"",3877,"5848,3629,2858,4102,2450,130,261,2451,2452,2453,2454,2455,2456,2457,2458,2459,2460,2337,5543,883,1382,859,3507,1367,5711,2511,5710,4810,840,578,2109,2108,4411,55"
