id,name,tags,is_featured,order,icon_image,parent_topic,verses
3881,"Jannah (Paradise)","",0,1,"",3870,"3833,3835,3836,3837,3838,3839,3840,3841,3842,3843,3844,3845,2310,2311,2312,2313,3846,3847,3848,3849,3850,788,1307,4392,4393,4394,1323,4395,4396,4397,4398,5975,308,2870,1847,1848,1849,1850,3398,4947,4948,4949,4950,4951,4952,4953,4954,4955,4956,1373,1374,4957,4958,4959,4960,4961,4962,4963,4964,4965,4966,4967,4968,4969,4970,1389,1390,4971,4972,4973,4974,4975,4468,4976,4977,4978,2424,4979,5976,5977,5978,4989,4990,4991,4992,4993,4994,4995,4996,4997,4998,4999,5000,5001,5002,1931,1932,1933,5003,5004,5005,5006,5007,5008,5009,5010,5011,5012,5013,5014,5015,5016,5017,5018,5019,5983,5980,426,4020,3522,5981,4557,4559,4560,5979,5982,997,1000,1001,1002,491,1003,4078,6137,506,3694,3693,615,2651,89,588,5175,2618,4665,4664,4663,4662,4661,4141,550,4133,4132,4131,32,2586,2585,2584,3695,2169,2170,2683,2171,2684,1164,4752,4753,4754,4755,4756,4757,4758,4759,4248,4760,4761,4762,4763,6138,1725,4799,1730,2247,2248,1742,734,735,1256,3827,3828,3829,3830,3831,3832,3834"
3882,"Jahannam (Hell)","",0,1,"",3870,"4399,3362,1303,1298,3856,3855,3854,3853,3852,3851,3850,2299,1779,755,1778,1768,1766,174,4030,5252,5251,5250,5249,5248,5024,5025,5026,5027,5028,5029,5030,5031,424,5032,5033,5034,5035,4025,4026,4027,4028,4029,662,4031,4032,4033,4034,3523,455,3023,990,995,485,4074,1004,5023,5022,5021,5020,1930,1391,2920,1348,830,824,2564,523,31,4129,4130,1579,46,2614,567,2615,2616,2617,4179,92,608,2667,1133,3696,4209,2169,633,5247,1846,1845,4401,2866,4402,305,4400"
3883,"Etiquette and manners","",1,1,topic_images/wrist-watch-01-stroke.png,"",""
3884,Etiquette,"",0,1,"",3883,""
3885,"Seeking Permission to Enter and Manners Relating to the House","",0,1,"",3884,"2851,2852,2853,3586,2820,196,2849,2819,2818,2850"
3886,"Etiquette of Attending Company and Sitting-Talking with Companions","",0,1,"",3884,"5115,5116,857,5114,5113,2168,5111,111,5112,859,858,2854,2853,147,4619,4618,4617,4616,4615,4614,4613"
3887,"Etiquette of Honoring the Guests","",0,1,"",3884,"6038,1542,5598,6037,6039,1551,222,184,1655"
3888,"Etiquette of Offering Greetings","",0,1,"",3884,"3307,2530,1731,579,2918,843,1773,1933,3577,1373,1374"
3889,"Noble manners and acts","",0,1,"",3883,""
3890,"Sincerity and Significance of Intentions","",0,1,"",3889,"5215,2168,635,322,2632,6135,951"
3891,Repentance,"",0,1,"",3889,"1339,5237,4111,2926,2925,429,428,2822,1476,510"
3892,"Patience and Perseverance","",0,1,"",3889,"4576,160,4315,439,52,2029,493,2028,2027,4068,6179,162"
3893,Truthfulness,"",0,1,"",3889,"1354,4623,3568,49,4624,3603,628,4566"
3894,Watchfulness,"",0,1,"",3889,"5215,5144,4152,5079,6007,4576,289,299,395,3152,3151"
3895,Piety,"",0,1,"",3889,"2682,2681,5219,494,5220,2680,2679,2678,2677,2676,2675,2674,395,3603,1306,1189,184,5215,2684,2683"
3896,"Firm Belief and Perfect Reliance on Allah","",0,1,"",3889,"2913,1761,1762,452,453,806,3555,5220,1162,466,467,415"
3897,"Uprightness and Steadfastness","",0,1,"",3889,"439,4249,4248,4315,4250,4523,4524,1774,1775,1776,1585,1777,628"
3898,"Reflecting on the Creations of Allah","",0,1,"",3889,"484,3652,5987,5988,4555,5984,5985,5986,483"
3899,"Hastening to do Good Deeds","",0,1,"",3889,"3643,426,2573,208,761,155"
3900,"Struggle for Good Deeds","",0,1,"",3889,"280,4576,6145,1259,588,1901,5483,1232,3409,5174,5495,1276"
3901,"Urging towards increasing Good Actions in the Later Part of Life","",0,1,"",3889,"5495,1337,5571,5572,5573,5574,2250,4111,209,3697"
3902,"Numerous Ways of Doing Good","",0,1,"",3889,"2055,671,222,284,529,1356,268,204,4488,2056,2054,2053,2052,6145"
3903,"Moderation in Worship","",0,1,"",3889,"3329,192,2349,2350,2351,2168,985,5215"
3904,"Righteous Conduct on a Regular Basis","",0,1,"",3889,"1993,5215,985,2168,5102,2350,1901,3329,5091"
3905,"Obedience to the Command of Allah is an Obligatory Duty","",0,1,"",3889,"558,494,552,573,3569,761,2842,2843"
3906,"Enjoining Good and Forbidding Evil","",0,1,"",3889,"748,671,1306,407,403,1199,1198,397,2636,3339,2026,1153,1302,3486,2169,51,1335,313,5177,1347,1232,1364,1111,1119,1896,747,1010,1273,1274"
3907,"Giving Counsel","",0,1,"",3889,"1022,1016,501,552,2052,2026,2065,270,4622"
3908,"Who Preaches but Acts Otherwise","",0,1,"",3889,"5166,51,1302,1561,638,92,5165"
3909,"Discharging the Trusts","",0,1,"",3889,"551,3605,598,2681,5407,290,1187"
3910,"Reverence towards the Sanctity of the Muslims","",0,1,"",3889,"2625,701,4624,4623,4622,3591,2627,1890,2818"
3911,"Covering Faults of the Muslims","",0,1,"",3889,"5213,4624,2810,641,2813"
3912,"Fulfillment of the needs of the Muslims","",0,1,"",3889,"273,274,1338,5135,1306,284,268,269,270,271,272"
3913,"Making Peace among People","",0,1,"",3889,"607,4622,621,4621,427,1161,4625,4623"
3914,"Superiority of Poor, Weak and Unrenowned Muslims","",0,1,"",3889,"1502,1503,2168,4625,568,3257,3258,1500,1501,256,1504,1186"
3915,"Benevolent Treatment towards Orphans and the Humble Persons","",0,1,"",3889,"6039,6040,6203,284,6012,6011,6010,2168,1890,620,90,502,6013,6089,6088,6035,6036,6037,6038"
3916,"Recommendations with regard to Women & Husband's rights concerning his Wife","",0,1,"",3889,"494,622,3566,5223,3430,2822,194,512,5224,235,3565,527"
3917,"Sustentation of the Members of the Family","",0,1,"",3889,"5214,3645,4694,235,5224,5223,240,527"
3918,"Spending Favorite things for Allah's sake","",0,1,"",3889,"385,5215,5086,5085,274,5135,272,271,270,269,268,1346"
3919,"Urging one's kith and kin to Obey Allah and refrain from evils","",0,1,"",3889,"5213,3484,5214,3483,3348,5235,2480,494,4525,2053,2052"
3920,"Rights of Neighbors","",0,1,"",3889,"184,579,2055,529,2056,1991,2813"
3921,"Kind Treatment towards Parents and establishment of the ties of Blood Relationship","",0,1,"",3889,"3483,3348,529,494,4525,2053,2052,1728,3484,90"
3922,"Showing reverence to the Family of Allah's Messenger (ﷺ)","",0,1,"",3889,"2627,3589,4295,558,3566,1201,3539,354"
3923,"Revering the Scholars and Elders, Preferring them to others and raising their Status","",0,1,"",3889,"552,2462,2490,1944,3539,3688,4067"
3924,"Visiting the Pious Persons, loving them and adoption of their company","",0,1,"",3889,"2168,1335,2205,2204,2203,2202,2206,5115,1354,4622,2200,562,2201"
3925,"Excellence and Etiquette of Sincere love for the sake of Allah","",0,1,"",3889,"5135,4612,1259,396,4622,1232,723"
3926,"Signs of Allah's love for His slaves and the efforts for its Achievement","",0,1,"",3889,"1306,452,324,159,1188,723"
3927,"Fear (of Allah)","",0,1,"",3889,"5793,5795,2596,2597,5921,1575,1576,1577,1578,1579,47,52,1337,321,203,204,4947,468,395,3603,4760,4761,4762,4763,5792,5794"
3928,"Hope in Allah's Mercy","",0,1,"",3889,"1110,2396,510,1683,1858,3623,2250,4111,4177,4178"
3929,"Combining Hope and Fear (of Allah)","",0,1,"",3889,"395,2168,1010,4843,3555,6166,6165,6164,6163,1683,399,1160,1159,2308,1120,2138,5843,5842,52,1053"
3930,"Excellence of Leading an Ascetic Life, and Virtues of Simple Life","",0,1,"",3889,"6171,6169,280,307,6170,3665,3404,1388,2186,2168,6173,5215,1733,5095,6172,2185"
3931,"Excellence of Simple Living and being Content with Little","",0,1,"",3889,"1733,3331,6008,280,6009,2168,5215,2310,2047,3329,3332,2309,6176"
3932,"Contentment and Self-esteem and avoidance of unnecessary begging of People","",0,1,"",3889,"1479,2479,2922,4732,4731,2745,2058,280,5215,275"
3933,"Excellence of Generosity and Spending in a Good cause with Reliance on Allah","",0,1,"",3889,"279,184,1338,3645,5215,281,5082,268,280,269"
3934,"Excellence of a Grateful Rich Man","",0,1,"",3889,"1919,1757,6075,3481,278,6065,6064,6063,6079,5602,385,159"
3935,"Remembrance of Death and Restraint of Wishes","",0,1,"",3889,"2788,5091,2779,2780,2781,2782,478,2784,2785,2786,2787,2783,1962,3503,5197,5198,2772,2773,2774,2775,2776,2777,2778"
3936,"Modesty and Courtesy towards the Believers","",0,1,"",3889,"3147,723,4816,4624,1003,1002"
3937,"Good Conduct","",0,1,"",3889,"1153,427,5275"
3938,"Clemency, Tolerance and Gentleness","",0,1,"",3889,"427,4253,4252,4315,1153"
3939,"Indignation against the Transgression of Divine Laws","",0,1,"",3889,"2625,982,986,987,4552"
3940,"Obligation of Rulers to show Kindness to their Subjects","",0,1,"",3889,"4621,552,1991,3147"
3941,"Exaltation of Modesty","",0,1,"",3889,"974,975,976,3277"
3942,"Guarding Secrets","",0,1,"",3889,"4152,2063,1187"
3943,"Fulfillment of Promises","",0,1,"",3889,"1992,670,5165,5166,2063"
3944,"Safeguarding and Perpetuating Good Habits","",0,1,"",3889,"5091,5102,1718,1993"
3945,"Excellence of Meeting with a Smiling Countenance and Politeness in Speech","",0,1,"",3889,"1890,2392,2391,452"
3946,"Brevity in Preaching","",0,1,"",3889,"2026,3386"
3947,"Dignity and Tranquility","",0,1,"",3889,"2918,2919"
3948,"Excellence of Conveying Glad Tidings and Congratulations","",0,1,"",3889,"3889,338,4248,4076,332,1544,1256,1542,4075"
3949,"Bidding Farewell and Advising on the Eve of Departure for a Journey or Other Things","",0,1,"",3889,"140,139"
3950,"Istikhara (Seeking Guidance from Allah) and Consultation","",0,1,"",3889,"452,4310"
3951,"Excellence of Using the Right Hand for Performing Various Good Acts","",0,1,"",3889,"4988,5342,4987"
3952,"Unethical behavior and acts","",0,1,"",3883,""
3953,"Vile Acts","",0,1,"",3952,"2817,716,1299,1300,710,1464,1330,769,940,759,508,547,509,6228,718,1360,6226,6227,6229,6230,1391"
3954,"Prohibition of Innovation in Religion","",0,1,"",3952,"827,4285,608,324,552,396,942,143,144,3440,3441,948,1396"
3955,"Unlawfulness of Oppression and Restoring Others Rights","",0,1,"",3952,"3113,677,522,523,2666,3114,1991,4314,4151,4623,4492,3116,3115"
3956,"Prohibition of Disobeying Parents and Severance of Relations","",0,1,"",3952,"5281,5282,5091,1732,2052,2053,4568,5283,2648,4525,4080,81,529,3348,4567,184,3483,3484"
3957,"Prohibition of Miserliness","",0,1,"",3952,"5098,5099,621,6010,6011,6012,6013,6066,6067,6068,473,2129,1352,3645,6069,2058,530,1311,5215,4581,4582,4583"
3958,"Condemnation of Pride and Self-Conceit","",0,1,"",3952,"1924,478,967,3503,41,3487,4193,542,665,2066,529,3334,3333,3332,1930,1929,1928,1160,1927,1926,481,3330,3329,1925,3328,3331,3823,5098"
3959,"Warning against persecution","",0,1,"",3952,"841,6089,620,6036,6035,6037,6038,6039,184,6040,280,6010,6011,6012,6013,3591,6088"
3960,"Following desires/lusts","",0,1,"",3952,"2309,1035,307,520"
3961,Betrayal,"",0,1,"",3952,"2633,1218,601,602,600,598,1231,1187"
3962,Lie,"",0,1,"",3952,"3614,1400,813,5165,4624,17,5166,1424,2006,2625,905,4812"
3963,"History & Biographies","",1,1,topic_images/sandwatch-stroke.png,"",""
3964,"Prophetic Events & Virtues","",0,1,"",3963,""
3965,"Prophetic Virtues","",0,1,"",3964,"2084,4211,658,657,656,2670,872,326,260"
3966,"Adam (AS)","",0,1,"",3964,"494,2469,2470,2471,2463,2464,2465,2466,2467,2468,37,38,39,40,41,42,43,44,45,46,2090,2091,965,973,974,975,976,977,978,979"
3967,"Idris (Enoch) (AS)","",0,1,"",3964,"2306,2568,2569,2307"
3968,"Nuh (Noah) (AS) and His Community","",0,1,"",3964,"5421,5420,1018,5434,5435,5436,5437,5438,5439,5440,5441,5442,1014,1013,1522,1521,1520,1519,1518,1517,1516,1515,1514,1513,1512,1511,1510,3054,3053,1507,5428,5429,5430,5431,5432,5433,3051,1505,1504,3048,1502,3046,3045,5443,5444,5445,5446,5447,3047,1501,1503,1506,1508,3049,1509,3052,1017,3050,1015,456,1016,1498,1499,1500,3038,3037,3039,3040,3041,3042,3043,3044,5427,5426,5425,5424,5423,5422"
3969,"Hud (AS)","",0,1,"",3964,"3055,4532,4531,3063,3062,3061,3060,3059,1021,1020,4234,4233,4232,4231,1019,3057,3056,3072,1026,1025,1024,4535,4537,4538,3065,3066,3067,3068,3069,3070,3071,1524,1523,3058,4533,4534,3064,4536,1023,1022,1533,1532,1531,1530,1529,1528,1527,1526,1525"
3970,"Saleh (AS)","",0,1,"",3964,"3090,3089,3088,3087,3086,3085,3084,3083,3082,3081,3080,3079,3078,3077,3076,1541,1540,1539,1033,1031,1030,5327,4237,4236,1032,1029,1028,1027,1538,1537,1536,1535,1534,3075,3074,3073,5335,5334,5333,5332,5331,5330,5329,5328,4235,4231,3091"
3971,"Ibrahim (Abraham) (AS)","",0,1,"",3964,"140,2537,2536,2540,2539,2538,2535,2534,2023,2022,2021,3022,3021,3020,3019,3018,3017,3016,3015,3014,3013,3012,3011,3010,3009,3008,3007,3006,3005,3004,3003,3002,3001,873,872,361,360,871,870,869,868,867,866,865,864,863,1349,3901,3900,3899,3898,3897,3896,3895,3894,3893,3892,3891,3890,3889,3888,3887,3886,3885,3884,3883,3882,3881,3880,3879,3878,3877,3876,3875,3874,3873,3872,3871,267,265,4353,4352,4351,2299,2298,2297,2296,2295,2294,2293,2292,2291,142,141,139,138,137,136,135,134,133,132,131,588,2622,2621,5154"
3972,"Lut (Lot) (AS) and his community","",0,1,"",3964,"3100,3107,3106,3105,3104,3103,3102,3101,3099,3098,3097,3096,3095,3094,3093,3092,1038,1037,1036,1035,1034"
3973,"Ismael (Ishmael)(AS)","",0,1,"",3964,"3890,3891,3892,3893,3894,3895,3896,4018,4019,875,1789,2304,2305,134,135,136,2568,2569,3888,3889"
3974,"Ishaq (Isaac) (AS)","",0,1,"",3964,"4703,4704,4705,873,2555,1542,1543,1544,1545,1546,1547,3367,3900,3901,1853,1854,1856,1857,1855,4699,4700,4701,4702"
3975,"Yaqub (Jacob) (AS)","",0,1,"",3964,"139,1605,1614,1613,1612,1611,1610,1609,1608,1606,1607,1604,140,141,3367,4015,4016,4017,1600,1601,1602,1603"
3976,"Yusuf (Joseph) (AS)","",0,1,"",3964,"1694,1618,1617,1616,1615,1614,1613,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1607,1606,1605,1604,1603,1602,1601,1600,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1608,1697,1696,1695,1690,1691,1692,1693,1619,1612,1620,1621,1622,1623,1624,1625,1626,1611,1610,1609,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647"
3977,"Ayyub (Job) (AS)","",0,1,"",3964,"4012,4013,4014,2567,2566,4011"
3978,"Dzulkifli (Ezekiel) (AS)","",0,1,"",3964,"2568,4019,4018,2569"
3979,"Shoaib (Jethro) (AS)","",0,1,"",3964,"1039,1559,1046,1045,1044,1043,1042,1041,1040,1561,1047,1557,1558,1562,1563,1564,3376,3377,1565,1566,1567,1568,1560"
3980,"Musa (Moses) (AS) & Harun (Aaron) (AS)","",0,1,"",3964,"2958,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,2967,2968,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,2969,2970,2971,3166,3167,3168,2972,3169,3170,3171,3172,2973,2974,2975,2976,2977,2978,2979,2980,2981,2982,2718,2719,2720,2721,2722,2983,2984,3255,3256,3257,3258,3259,3260,3261,3262,3263,3264,3265,3266,3267,3268,3269,3270,3271,3272,3273,3274,3275,3276,3277,3278,3279,3280,3281,3282,3283,3284,3285,3286,3287,3288,3289,3290,3291,3292,2966,2357,2358,2359,2360,2361,2362,2363,2364,2365,2366,2367,2368,2369,2370,2371,2372,2373,2374,2375,2376,2377,2378,2379,2380,2381,2382,2383,2384,2385,2386,2387,2388,2389,2390,2391,2392,2393,2394,2395,2396,2397,2398,2399,2400,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425,2426,2427,2428,2429,2430,2431,2432,2433,2434,2435,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2951,2952,2953,2954,2955,2956,2957,2959,2960,2961,2962,2963,2964,2965,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,2985,2986,2987,2988,2989,2990,2991,2992,2993,2994,2995,2996,2997,2998,2999,3000,2942,3173,2943,2944,2945,2946,2947,2948,2949,2950"
3981,"Ilyas (Elijah) (AS)","",0,1,"",3964,"3916,3917,3918,3919,3920,3911,3912,3913,874,3914,3915"
3982,"Alyasa (Elisha) (AS)","",0,1,"",3964,"4019,4018,2569,2568"
3983,"Dawud (David) (AS)","",0,1,"",3964,"2563,656,3987,3988,3989,3990,3991,3992,3993,3994,3995,3996,3997,3616,3617,3174,3175,253,257,258,2561,2562,255,254,256"
3984,"Sulaiman (Soloman) (AS)","",0,1,"",3964,"3203,4000,4001,3618,3619,4003,4002,3620,3184,3183,3182,3181,109,3180,3179,3178,3177,3176,3175,3174,3191,4010,4009,4008,4007,4006,4005,4004,3200,2561,2562,2563,2564,2565,3201,3202,3199,3198,3197,3196,3195,3194,3193,3192,3190,3189,3188,3187,3186,3185"
3985,"Yunus (Jonah) (AS)","",0,1,"",3964,"5319,3936,5320,5321,2570,2571,1462,3927,3928,3929,3930,3931,3932,3933,3934,3935"
3986,"Zakaria (Zachariah) (AS)","",0,1,"",3964,"328,329,330,337"
3987,"Yahya (John) (AS)","",0,1,"",3964,"2260,2572,2573,331,332,333,334,2252,2253,2254,2255,2256,2257,2258,2259,2261,2265,2262,2263,2264,874"
