segid,term,pgno
1,0wholeh,4204
1,0whome,4206
1,0whoso,4208
1,0wih,4213
1,0willc,4222
1,0wink,4224
1,0wishest,4227
1,0withd,4250
1,0withs,4252
1,0witnesses,4254
1,0wok,4256
1,0womana,4258
1,0womenf,4260
1,0worde,4262
1,0wore,4264
1,0worlda,4266
1,0worshipe,4269
1,0wouldn,4278
1,0wrapp,4280
1,0wrou,4282
1,0yahyg,4284
1,0yearl,4286
1,0yemene,4288
1,0yest,4291
1,0youa,4314
1,0younge,4316
1,0yours,4324
1,0yourselv,4326
1,0zain,4328
1,0zama,4330
1,0zuhaq,4333
1,"0ï·º0",4378
2,"",3
2,010,15
2,0100,30
2,01040,32
2,01092,34
2,0110,36
2,01100,38
2,01130,40
2,01181,42
2,0120,44
2,01230,46
2,01252,48
2,0125521,50
2,0125845,52
2,0126207,54
2,0126528,56
2,0126844,58
2,0127149,60
2,0127483,62
2,0127818,64
2,0128115,66
2,0128438,68
2,0128761,70
2,0129067,72
2,0129387,74
2,0130,76
2,013032,78
2,0130729,80
2,0131099,82
2,01315,84
2,0131886,86
2,0132255,88
2,0132647,90
2,0133021,92
2,0133417,94
2,0133805,96
2,013417,98
2,01359,100
2,0140,102
2,0140037,104
2,01442,106
2,0150,108
2,0150024,110
2,01550,112
2,0160,114
2,0160198,116
2,0160515,118
2,0160867,120
2,01660,122
2,0170,124
2,0170325,126
2,0170707,128
2,01741,130
2,0180,132
2,01849,134
2,0190,136
2,01945,139
2,020,148
2,0200,150
2,02038,152
2,0210,154
2,0212,156
2,02195,158
2,02217,160
2,02290,162
2,02309,164
2,02384,166
2,0240,168
2,02472,170
2,0250,176
2,02561,178
2,0260,180
2,02607,182
2,02685,184
2,02711,186
2,0279,188
2,02820,190
2,029,192
2,02929,194
2,030,203
2,0300,212
2,03018,214
2,0310,216
2,03136,218
2,0320,220
2,03270,222
2,0330,224
2,03371,226
2,0341,228
2,03496,230
2,03551,232
2,0360,234
2,03660,236
2,0370,238
2,0377,241
2,0380,252
2,0388,254
2,0392,256
2,040,264
2,0400,270
2,040234,272
2,040490,274
2,040753,276
2,0410,278
2,041080,280
2,04134,282
2,0416352,284
2,041884,286
2,0420,288
2,0427,290
2,0430,292
2,04380,294
2,04430,296
2,0452,298
2,0460,300
2,0470,302
2,04798,304
2,04882,306
2,04942,308
2,050,317
2,0500,328
2,0500192,330
2,0500525,332
2,0500843,334
2,0501164,336
2,050150,338
2,0501865,340
2,0502223,342
2,0502589,344
2,0502953,346
2,0503311,348
2,0503675,350
2,05040300,352
2,0504396,354
2,050739,356
2,051011,358
2,051348,360
2,051686,362
2,05250,364
2,0530243,366
2,0530642,368
2,0531035,370
2,0531422,372
2,0531755,374
2,0532082,376
2,0532415,378
2,0532748,380
2,0533076,382
2,0533409,384
2,0533742,386
2,0534067,388
2,0540,390
2,0570,392
2,060,396
2,061337,398
2,061665,400
2,061988,402
2,0630,404
2,063592,406
2,0640,408
2,064318,410
2,066149,412
2,066468,414
2,066787,416
2,067061,418
2,06740,420
2,067717,422
2,068087,424
2,06921,426
2,070,428
2,070313,430
2,070681,432
2,071026,434
2,071434,436
2,071814,438
2,072165,440
2,072586,442
2,073,444
2,073368,446
2,073775,448
2,074235,450
2,0767,452
2,080,454
2,08001,456
2,080327,458
2,08066,460
2,080973,462
2,081261,464
2,081585,466
2,081903,468
2,082196,470
2,082513,472
2,082834,474
2,083124,476
2,083448,478
2,083771,480
2,084058,482
2,0843781,484
2,084699,486
2,0850,488
2,0860,490
2,090,492
2,090016,494
2,090406,496
2,0908,498
2,091149,500
2,091537,502
2,091926,504
2,092273,506
2,092657,508
2,09300,510
2,093387,512
2,093776,514
2,094127,516
2,09451,518
2,09490,520
2,09525,523
2,0a1,562
2,0aa,564
2,0abbb,572
2,0abda,577
2,0abdullan,586
2,0abdura,589
2,0abid,604
2,0abli,606
2,0about,608
2,0abov,614
2,0abq,617
2,0abua,636
2,0abui,638
2,0abused,640
2,0acceptan,642
2,0accordingl,644
2,0achieved,646
2,0actions,648
2,0adan,650
2,0addressi,652
2,0adhans,654
2,0adn,656
2,0affan,658
2,0afraq,660
2,0afterg,664
2,0agains,666
2,0aged,668
2,0aha,671
2,0ahmadu,682
2,0ahsa,684
2,0ain,686
2,0aishas,688
2,0akbara,691
2,0ala,722
2,0alayhim,725
2,0albd,736
2,0alia,740
2,0alju,742
2,0alla,744
2,0allaahu,747
2,0allaha,796
2,0allim,798
2,0alms,802
2,0alongs,804
2,0alt,806
2,0aly,808
2,0ama,810
2,0amira,812
2,0amongn,816
2,0amounte,818
2,0amra,820
2,0ana,828
2,0anat,833
2,0ands,894
2,0angu,896
2,0animat,898
2,0anotherf,902
2,0answ,904
2,0anyb,908
2,0anyt,910
2,0anyw,914
2,0apply,916
2,0aqf,919
2,0arabs,930
2,0arad,933
2,0area,944
2,0arms,946
2,0arrives,949
2,0asa,964
2,0asha,966
2,0aska,968
2,0asker,974
2,0askingy,976
2,0asper,978
2,0associatio,981
2,0ata,998
2,0atha,1000
2,0attendee,1002
2,0authoriz,1004
2,0avoida,1006
2,0awaya,1008
2,0awiyy,1010
2,0ayas,1012
2,0aza,1015
2,0ba,1024
2,0backb,1026
2,0bada,1028
2,0bahd,1030
2,0bakra,1032
2,0bana,1034
2,0baqe,1036
2,0barsa,1038
2,0bathan,1041
2,0bea,1056
2,0beard,1058
2,0becau,1060
2,0becausew,1064
2,0becomes,1066
2,0bedu,1068
2,0beer,1072
2,0beforeh,1076
2,0bege,1078
2,0behav,1080
2,0behinds,1082
2,0believed,1084
2,0believes,1086
2,0belov,1088
2,0benefite,1090
2,0besti,1092
2,0betterm,1094
2,0beu,1098
2,0bikaa,1101
2,0bina,1120
2,0bio,1122
2,0blacke,1124
2,0blessedn,1126
2,0blew,1128
2,0bloodi,1130
2,0boned,1133
2,0books,1200
2,0bothe,1202
2,0bowe,1204
2,0bra,1208
2,0bray,1210
2,0bridg,1212
2,0broi,1214
2,0brou,1216
2,0brow,1218
2,0bukharia,1222
2,0burd,1225
2,0buta,1234
2,0buz,1237
2,0bya,1246
2,0calipha,1248
2,0caller,1250
2,0camei,1258
2,0camela,1260
2,0campaigns,1262
2,0cana,1264
2,0cared,1266
2,0cases,1268
2,0caused,1270
2,0centre,1272
2,0chaine,1274
2,0chambers,1276
2,0charm,1278
2,0childb,1280
2,0chooses,1282
2,0claima,1284
2,0clienta,1286
2,0clothe,1288
2,0cok,1290
2,0comes,1294
2,0comf,1296
2,0commander,1298
2,0commo,1300
2,0companionsh,1302
2,0compar,1304
2,0completel,1306
2,0concerns,1308
2,0conferri,1310
2,0conseq,1312
2,0container,1314
2,0contras,1316
2,0correcte,1318
2,0corrod,1320
2,0coun,1322
2,0coveri,1324
2,0creatures,1326
2,0cucumbers,1328
2,0curtaine,1330
2,0da,1333
2,0dab,1342
2,0dala,1345
2,0das,1370
2,0daughters,1373
2,0day,1388
2,0dayb,1394
2,0deade,1396
2,0deathb,1398
2,0decider,1400
2,0deeds,1402
2,0defect,1404
2,0delicat,1406
2,0dependents,1408
2,0designated,1410
2,0developi,1412
2,0dhub,1414
2,0didn,1422
2,0dies,1424
2,0different,1426
2,0dilig,1428
2,0dirhams,1430
2,0disbelievers,1432
2,0disliked,1434
2,0disputed,1436
2,0div,1438
2,0diyar,1441
2,0dob,1450
2,0doesn,1454
2,0dogs,1456
2,0dominions,1458
2,0donk,1460
2,0doum,1462
2,0downg,1464
2,0dreams,1466
2,0drinks,1468
2,0duas,1470
2,0dunu,1472
2,0durr,1474
2,0e,1476
2,0ea,1478
2,0earl,1480
2,0earthe,1482
2,0eata,1484
2,0eats,1486
2,0eedb,1488
2,0eefb,1490
2,0eids,1492
2,0eit,1494
2,0eithero,1496
2,0emancipates,1498
2,0encouragi,1500
2,0ener,1503
2,0engr,1548
2,0ent,1550
2,0enteri,1552
2,0entitlem,1554
2,0err,1556
2,0eveni,1558
2,0everl,1560
2,0everyb,1562
2,0evidenced,1564
2,0evild,1566
2,0examined,1568
2,0excepting,1574
2,0expecta,1576
2,0expressions,1578
2,0eyesi,1580
2,0faced,1582
2,0fahm,1584
2,0fak,1586
2,0famin,1588
2,0fard,1590
2,0faste,1592
2,0fata,1594
2,0fatherl,1598
2,0fatimah,1600
2,0feare,1602
2,0feeli,1604
2,0females,1606
2,0fifths,1608
2,0filli,1610
2,0fine,1612
2,0finishes,1614
2,0firma,1616
2,0firstb,1618
2,0fixedl,1620
2,0flu,1622
2,0followi,1624
2,0foodg,1627
2,0fora,1650
2,0forbidd,1652
2,0forelo,1654
2,0forgivene,1656
2,0forn,1658
2,0forwards,1660
2,0fourt,1662
2,0freed,1664
2,0frequents,1667
2,0froma,1702
2,0fromu,1704
2,0fulfilli,1706
2,0furqu,1708
2,0garments,1710
2,0gatherer,1712
2,0gaz,1714
2,0genuinen,1716
2,0ghairad,1718
2,0ghiff,1720
2,0girt,1722
2,0given,1724
2,0giver,1726
2,0givest,1728
2,0glorifies,1730
2,0goa,1734
2,0gog,1736
2,0golde,1738
2,0goodl,1742
2,0gouges,1744
2,0grandmotherd,1746
2,0gravel,1748
2,0greate,1750
2,0griefs,1752
2,0guaranteed,1754
2,0guide,1756
2,0guidel,1758
2,0hada,1766
2,0hadeeths,1769
2,0hadiths,1830
2,0hadiy,1832
2,0haird,1834
2,0hajja,1836
2,0halfw,1838
2,0hammas,1840
2,0hande,1842
2,0handf,1844
2,0handso,1846
2,0harami,1848
2,0harj,1850
2,0harveste,1853
2,0hasa,1863
2,0hasana,1872
2,0hashr,1875
2,0haven,1887
2,0hea,1936
2,0heada,1938
2,0heard,1940
2,0heare,1946
2,0hearte,1948
2,0heaves,1950
2,0hellf,1952
2,0hencef,1954
2,0hera,1958
2,0herbs,1960
2,0hib,1962
2,0hijrah,1965
2,0him0,1988
2,0himsi,1991
2,0hisb,2016
2,0hishe,2018
2,0holds,2020
2,0hoped,2022
2,0hou,2024
2,0housed,2026
2,0howd,2028
2,0hs,2030
2,0hulal,2032
2,0hundredf,2034
2,0hurairh,2040
2,0husan,2042
2,0hypocrit,2045
2,0ia,2073
2,0ibna,2106
2,0ida,2109
2,0ifa,2128
2,0ihrams,2130
2,0ilahah,2132
2,0illnesse,2134
2,0immorali,2137
2,0ina,2198
2,0inclined,2200
2,0indeee,2202
2,0indicati,2204
2,0informi,2206
2,0inju,2208
2,0insisten,2210
2,0intends,2212
2,0interests,2214
2,0intol,2216
2,0intu,2218
2,0investe,2220
2,0irb,2223
2,0isa,2260
2,0ishad,2262
2,0ishat,2264
2,0ismah,2266
2,0isnadm,2273
2,0ita,2316
2,0itemi,2318
2,0itse,2324
2,0jab,2326
2,0jabira,2328
2,0jahim,2331
2,0jamil,2340
2,0jariri,2342
2,0ji,2346
2,0joins,2348
2,0judged,2350
2,0jumpe,2352
2,0juste,2354
2,0kafi,2356
2,0keepe,2358
2,0khade,2360
2,0khalifas,2362
2,0khattabi,2364
2,0khuf,2366
2,0kida,2368
2,0killer,2370
2,0kindr,2372
2,0kni,2374
2,0knowe,2376
2,0knowledgea,2378
2,0knows,2380
2,0kutt,2382
2,0laborers,2384
2,0lamen,2386
2,0larger,2388
2,0lates,2390
2,0laythi,2392
2,0learne,2394
2,0leaves,2396
2,0lefto,2400
2,0less,2402
2,0leth,2404
2,0leu,2406
2,0lieu,2408
2,0lighairihil,2410
2,0liked,2414
2,0lillahi,2416
2,0listens,2418
2,0liy,2420
2,0longe,2422
2,0lookeda,2424
2,0lords,2426
2,0lot,2428
2,0low,2430
2,0lu,2432
2,0maa,2434
2,0madee,2436
2,0madinah,2438
2,0magni,2441
2,0majaz,2452
2,0maker,2454
2,0makf,2456
2,0makkan,2458
2,0malika,2467
2,0mana,2476
2,0manaz,2478
2,0manyu,2480
2,0marketp,2482
2,0marro,2484
2,0masa,2488
2,0matc,2490
2,0maul,2492
2,0maya,2498
2,0maym,2501
2,0mea,2514
2,0meaningl,2516
2,0meant,2518
2,0medicines,2520
2,0men,2522
2,0menstruated,2524
2,0mentioni,2528
2,0mere,2531
2,0messengero,2568
2,0midm,2570
2,0milke,2572
2,0minde,2574
2,0miqdan,2576
2,0miswar,2578
2,0moneys,2580
2,0mor,2582
2,0moreo,2584
2,0mornings,2586
2,0mosques,2588
2,0mostl,2590
2,0mothers,2592
2,0mounti,2594
2,0mua,2598
2,0mudda,2600
2,0muhammada,2604
2,0mujahidi,2606
2,0munkara,2608
2,0musab,2610
2,0musht,2612
2,0muslimi,2618
2,0muslin,2621
2,0musnads,2630
2,0musta,2632
2,0muzdb,2634
2,0mys,2640
2,"0mÑ",2642
2,0nafic,2644
2,0nakedn,2646
2,0namel,2649
2,0narrates,2686
2,0narrati,2688
2,0narrativ,2690
2,0narrators,2692
2,0nasi,2694
2,0nearb,2696
2,0neede,2698
2,0nep,2700
2,0nevert,2702
2,0nightb,2706
2,0nisab,2708
2,0noa,2716
2,0nonet,2718
2,0norm,2721
2,0nota,2742
2,0noti,2744
2,0nua,2746
2,0nuzulas,2748
2,0oa,2756
2,0obeys,2758
2,0observer,2761
2,0ofallah,2834
2,0offere,2836
2,0oft,2839
2,0ona,2857
2,0onei,2872
2,0onew,2874
2,0ons,2876
2,0opene,2879
2,0ora,2890
2,0orderi,2892
2,0others,2896
2,0ourp,2900
2,0outb,2904
2,0outs,2906
2,0overa,2908
2,0overwhelms,2910
2,0pain,2912
2,0parables,2914
2,0paral,2916
2,0parta,2918
2,0partu,2920
2,0passer,2922
2,0pathw,2924
2,0paym,2926
2,0peacef,2929
2,0peopled,2940
2,0performa,2942
2,0performs,2944
2,0perme,2946
2,0permitti,2948
2,0persona,2950
2,0physicall,2952
2,0pillows,2954
2,0placed,2956
2,0plated,2958
2,0pleasedw,2962
2,0poisono,2964
2,0positione,2966
2,0pouri,2968
2,0praised,2970
2,0praye,2972
2,0prayer,2974
2,0prayera,2982
2,0prays,2984
2,0prefera,2986
2,0presenta,2988
2,0preventer,2990
2,0priv,2992
2,0prohibiti,2994
2,0pronouncem,2996
2,0propet,2999
2,0propheth,3018
2,0prostrated,3020
2,0protecti,3022
2,0provoked,3024
2,0punishments,3026
2,0purpos,3028
2,0putr,3030
2,0qaisi,3032
2,0qatan,3034
2,0qirats,3036
2,0quie,3038
2,0qura,3040
2,0qutr,3042
2,0radd,3044
2,0rahmani,3046
2,0raine,3048
2,0raisest,3050
2,0raka,3052
2,0rana,3054
2,0rati,3056
2,0reaches,3058
2,0reare,3060
2,0recitations,3062
2,0reciter,3064
2,0reclu,3066
2,0redd,3069
2,0referent,3118
2,0refinem,3120
2,0refusi,3122
2,0rejecte,3124
2,0relater,3128
2,0relax,3130
2,0religions,3132
2,0remarka,3134
2,0removed,3136
2,0repenta,3138
2,0replies,3140
2,0reporte,3142
2,0reportedl,3146
2,0repot,3148
2,0respi,3150
2,0restricti,3152
2,0retr,3154
2,0returnedt,3156
2,0revealer,3158
2,0rewarda,3160
2,0rider,3162
2,0righte,3164
2,0righteousl,3166
2,0ripeni,3168
2,0riyadh,3170
2,0rocks,3172
2,0routed,3174
2,0rul,3176
2,0ruz,3178
2,0sa,3184
2,0saa,3188
2,0sabbaq,3190
2,0sacrificin,3192
2,0safarin,3194
2,0saheehs,3199
2,0sahir,3222
2,0sahla,3225
2,0saidi,3286
2,0salama,3288
2,0salamai,3290
2,0salee,3292
2,0salihu,3294
2,0salty,3296
2,0samh,3298
2,0samurr,3300
2,0sata,3302
2,0saw0,3306
2,0saya,3314
2,0sayings,3320
2,0sayy,3322
2,0scrip,3324
2,0secreta,3326
2,0seed,3328
2,0seeke,3330
2,0seep,3332
2,0selle,3334
2,0sente,3338
2,0serve,3340
2,0settlem,3342
2,0severall,3344
2,0shaded,3346
2,0shallo,3350
2,0sharee,3352
2,0shaytans,3354
2,0shea,3358
2,0sheepd,3360
2,0shik,3362
2,0shortn,3364
2,0shoulde,3370
2,0shr,3372
2,0shuma,3374
2,0sides,3376
2,0sij,3378
2,0similari,3382
2,0sincer,3384
2,0sinw,3386
2,0sittir,3388
2,0sixti,3390
2,0slaughtere,3392
2,0slaved,3394
2,0slavew,3396
2,0slink,3398
2,0snakeb,3401
2,0soa,3412
2,0soldi,3414
2,0someb,3420
2,0somethings,3424
2,0sone,3426
2,0sorel,3428
2,0sow,3430
2,0specifyi,3432
2,0spli,3434
2,0spreadi,3436
2,0standa,3438
2,0starti,3440
2,0stay,3442
2,0sternl,3444
2,0stomp,3446
2,0stoodu,3448
2,0stopper,3450
2,0strengthe,3452
2,0struct,3454
2,0submissiv,3456
2,0suck,3458
2,0sufficet,3460
2,0suhaym,3462
2,0summone,3465
2,0sunay,3488
2,0sunnahs,3490
2,0supplications,3492
2,0surata,3494
2,0sway,3496
2,0swore,3498
2,0tabaran,3500
2,0taken,3504
2,0takest,3506
2,0talhat,3508
2,0talks,3510
2,0tart,3512
2,0tawbah9,3514
2,0teh,3516
2,0tells,3518
2,0tenths,3520
2,0thab,3522
2,0thana,3526
2,0thanksg,3529
2,0thatc,3576
2,0thay,3579
2,0theanimal,3672
2,0theirs,3677
2,0theme,3691
2,0thenc,3708
2,0therea,3716
2,0therefr,3718
2,0thesi,3721
2,0thi,3732
2,0thingsw,3734
2,0thinki,3736
2,0thirdl,3739
2,0thise,3754
2,0thosew,3760
2,0threef,3764
2,0thrones,3766
2,0througho,3768
2,0ti,3770
2,0tilla,3772
2,0timeo,3774
2,0timi,3779
2,0tis,3789
2,0toa,3836
2,0toi,3838
2,0tole,3840
2,0tolerat,3842
2,0tool,3844
2,0topp,3846
2,0touches,3848
2,0traded,3850
2,0traditiona,3852
2,0transc,3854
2,0transmitter,3856
2,0treati,3858
2,0trib,3860
2,0truer,3862
2,0truthfull,3864
2,0turnet,3866
2,0twi,3868
2,0twof,3874
2,0typi,3876
2,0ubayda,3878
2,0udal,3880
2,0umamat,3882
2,0umara,3890
2,0umma,3892
2,0umr,3894
2,0unclea,3896
