id,name,tags,is_featured,order,icon_image,parent_topic,hadith_urns
1,"Quran and Quranic Knowledge","",0,1,"","",""
110,"Aqidah (Belief)","",0,1,"","",""
125,"Ibadah (worship of Allah)","",0,1,"","",""
239,"Mu'amalat (dealings)","",0,1,"","",""
290,"Islamic politics","",0,1,"","",""
382,"Etiquette and manners","",0,1,"","",""
445,"History, Biographies and News","",0,1,"","",""
516,Knowledge,"",0,1,"","",""
2,"The revelation of the Qur’an","",0,1,"",1.0,"132640, 163850, 140370, 176330, 179350, 182960"
3,"The virtues of the Qur'an","",0,1,"",1.0,"914640, 914610, 731170, 731371, 731250, 914550, 142550, 119310, 914580"
4,"Quran readings","",0,1,"",1.0,"164831, 181080, 181990, 142550"
5,"Interpretation of the Qur'an","",0,1,"",1.0,"178840, 142620, 914610, 111301, 132640, 163850, 179270, 118280, 164831, 181651, 185760, 142440, 914990, 724390, 142410, 157260, 176010, 179610, 164790, 181080, 181940, 176330, 181610, 142650, 179250, 178680, 177420, 183060, 156170, 181990, 109250, 177050, 129490, 180550, 179350, 180240, 129130, 140210, 154330, 722600, 913930, 178890, 182960, 183100, 182540, 164850, 178920, 178970"
6,"Qur'an recitation","",0,1,"",1.0,"914680, 142620, 914760, 185730, 914070, 185760, 142440, 142410, 177050, 140210, 913930, 914580"
7,"Memorizing the Qur'an","",0,1,"",1.0,""
8,"Qur'an Compilation","",0,1,"",1.0,"176010, 907860"
9,"Division of the Qur'an","",0,1,"",1.0,""
10,"Arrangement of surahs and verses","",0,1,"",1.0,907860
11,"The names of the surahs of the Qur’an","",0,1,"",1.0,""
12,"Names of some verses of the Qur’an","",0,1,"",1.0,""
13,"Quranic stories","",0,1,"",1.0,"171800, 178840, 164651, 724100, 161200, 123800, 179610, 140370, 123270, 181610, 705770, 180550, 171730, 180240, 121920, 178920, 178970, 156370"
14,"Clear and unclear verses meaning in the Quran","",0,1,"",1.0,""
15,"Abrogation in the Qur’an","",0,1,"",1.0,""
111,"The Religion","",0,1,"",110.0,"723560, 156560, 726231, 171900, 171100, 131190, 164651, 728190, 726420, 176260, 174930, 139860, 148540, 726480, 175610, 722940, 914990, 913090, 100310, 719620, 100360, 181160, 100390, 123270, 162160, 156240, 177160, 722821, 156840, 183060, 161050, 173470, 100210, 132390, 132700, 134810, 133870, 156900, 710330, 100190, 155720, 721540, 710870, 150690, 135010, 105560, 111820, 724810, 725550, 154090, 101150, 112760, 710190, 156890, 176610, 718220, 156040, 156370"
112,"The Acts Contrary to Aqidah (Belief)","",0,1,"",110.0,"730290, 147040, 134610, 710200, 112780, 147460, 126750, 140730, 128910, 180550, 130370"
113,"The Sayings Contrary to Aqidah (Belief)","",0,1,"",110.0,""
114,"The loyalty and disavowal (al-wala’ wa’l-bara’)","",0,1,"",110.0,"139670, 171100, 135850, 716670, 179100, 173730, 716830, 716820, 100210, 122130, 720480, 169770"
115,"Unity and Diversity","",0,1,"",110.0,"139670, 171900, 131190, 100310, 710870"
116,"Some questions about the Subsections of Aqidah (Belief) (e.g.: not fundamentals))","",0,1,"",110.0,""
126,"Taharah (Purity)","",0,1,"",125.0,"901950, 131700, 903530, 147040, 901130, 901500, 900300, 903380, 101720, 101480, 143670, 901330, 903720, 102960, 900310, 102260, 902430, 101650, 903060, 102590, 103100, 102550, 101510, 103420, 729320, 900620, 901070, 147530, 902690, 102320, 103110, 901240, 702380, 901390, 900450, 140680, 102120, 900190, 903190, 901060, 901900, 154010, 901850, 901110, 102650, 132050, 902060, 103890, 103160, 900430, 102920, 902600, 901340, 710050, 900590, 900890, 902070, 107640, 901650, 103230, 902300, 900550, 900780, 101740"
127,"Salat (The prayer)","",0,1,"",125.0,"104930, 123090, 705080, 171050, 705530, 909990, 115220, 909310, 139290, 702870, 184890, 706060, 710420, 105420, 909930, 181880, 104980, 914250, 911540, 185310, 904940, 702090, 105850, 110690, 185590, 185150, 905730, 919660, 910730, 703850, 914760, 185730, 105570, 913570, 725141, 107990, 903380, 701730, 703090, 705270, 184450, 906300, 703940, 904570, 705860, 708900, 185620, 153550, 906970, 907970, 909090, 912020, 913440, 908990, 913760, 110810, 912210, 174930, 108480, 171660, 905020, 186250, 185030, 186150, 108920, 910270, 904370, 909060, 913530, 137670, 119270, 913100, 908910, 143990, 108820, 913060, 703880, 110620, 184360, 911500, 910620, 184090, 110320, 118090, 703400, 109490, 912780, 705670, 912660, 181890, 112310, 909120, 913090, 704760, 103950, 728230, 913200, 906000, 911030, 912080, 903950, 908480, 136440, 905600, 906470, 109500, 108080, 120360, 704840, 710890, 139980, 703390, 909560, 915080, 905970, 910090, 915180, 721070, 912580, 704020, 112181, 911700, 110490, 913400, 109140, 907630, 907080, 907610, 910460, 705770, 129850, 912090, 104580, 913450, 702380, 710760, 914450, 702910, 184310, 110150, 909610, 704571, 719770, 908170, 102120, 907470, 904440, 112270, 110340, 185920, 109620, 914160, 914530, 908360, 901850, 184020, 911010, 133970, 110290, 107780, 907150, 909950, 703640, 910820, 157800, 705070, 911910, 705440, 703970, 910810, 106000, 112260, 154330, 110210, 911250, 137680, 103890, 908450, 919310, 703280, 710460, 710410, 186431, 103830, 105260, 705250, 912110, 185270, 178890, 710630, 108010, 105650, 133990, 710050, 909220, 150890, 914930, 910690, 910890, 702510, 129750, 705840, 109670, 900890, 109800, 185900, 105940, 107640, 914360, 909740, 904080, 908640, 108040, 907160, 105440, 910590, 909770, 185990, 909580, 705200, 900550, 704500, 905630, 912410, 108430, 126100"
128,"Zakah and Sadaqah","",0,1,"",125.0,"916760, 716260, 125480, 916590, 178840, 706770, 123460, 916840, 126650, 113720, 174930, 916120, 118090, 100560, 111850, 915630, 916800, 139980, 158250, 113430, 125110, 122350, 181970, 911460, 916610, 915610, 916580, 717200, 722650, 145530, 145520, 183020, 113650, 155720, 124920, 145690, 724920, 158680, 150890, 100550, 169340, 900590, 915730, 180030, 114050"
129,"Siyam (Fasting)","",0,1,"",125.0,"118570, 118330, 708030, 707280, 174930, 118280, 158210, 118090, 115650, 707030, 163820, 158250, 118220, 721070, 119330, 118930, 706830, 707340, 118980, 119320, 707330, 119390, 119410, 155720, 707870, 145690, 119310, 172000, 119220, 118260, 914360, 707150, 177200, 178390, 707050, 707740"
130,"Hajj and Umrah","",0,1,"",125.0,"114860, 919510, 115220, 147560, 918390, 709400, 108731, 145300, 919660, 178460, 717540, 117731, 708900, 115150, 919170, 179960, 708700, 114710, 158170, 917430, 116410, 918330, 917700, 917950, 116850, 115650, 117280, 111850, 151400, 919190, 918430, 709740, 124211, 179880, 109710, 147530, 918550, 917970, 917520, 169690, 117050, 709290, 170780, 117690, 114640, 151260, 109680, 715790, 139750, 708620, 708250, 715810, 101040, 917400, 116880, 114490, 918280, 709190, 919650, 917490, 140290, 116791, 102720, 919030, 709700, 919330, 116460, 708920, 124880, 708420, 917580, 115020, 919180, 709750"
131,"Dua and Adhkar","",0,1,"",125.0,"137520, 704870, 157220, 724130, 913570, 900300, 108920, 175610, 731170, 915350, 704660, 731371, 915080, 915270, 135880, 110490, 907630, 731250, 119330, 174300, 133390, 140690, 154350, 914450, 154440, 101410, 154260, 121920, 154100, 155720, 154330, 915540, 915490, 154400, 178920, 148800, 704880, 915480"
132,"Oaths and vows","",0,1,"",125.0,"716260, 157600, 716070, 158210, 158110, 178781, 181970, 714851, 144910"
240,"Financial transactions and Eenah transactions","",0,1,"",239.0,"120810, 171050, 105850, 716670, 712980, 121020, 714640, 143460, 713590, 169330, 121710, 714181, 714460, 172650, 731371, 124090, 126460, 153880, 710890, 120800, 177160, 125360, 178781, 170640, 123220, 114010, 125180, 714851, 128560, 121651, 150260, 138690, 158450, 128420, 713470, 714282, 725430, 120560, 121770, 123290, 712640, 127060, 113900, 121190, 170200, 120231, 124250"
241,"Muslim Affairs","",0,1,"",239.0,"146390, 720040, 120810, 186570, 147560, 139290, 917200, 148450, 148400, 146050, 726500, 716670, 146980, 169180, 715500, 146410, 124050, 730320, 917700, 719250, 124820, 715420, 715960, 151290, 716921, 151400, 147300, 719700, 150540, 719620, 119720, 150360, 730600, 715410, 153880, 719570, 120800, 168800, 148020, 715950, 147910, 715496, 147110, 714820, 126750, 170640, 119690, 138610, 147310, 130131, 150260, 138690, 146560, 158450, 128420, 719880, 148380, 715810, 128610, 719300, 146660, 714361, 910790, 147880, 155600, 917160, 150440, 719511, 169370, 715350, 147500, 145930, 119840, 910890, 122860, 134800, 155610, 130250, 718220"
242,"Fiqh of the family","",0,1,"",239.0,"714170, 145270, 711000, 712330, 108731, 145190, 138490, 145300, 144940, 142640, 712060, 117731, 144120, 179100, 143030, 164890, 712170, 916990, 143460, 143000, 175970, 154920, 111690, 100560, 143850, 143880, 730600, 162790, 711050, 143710, 145120, 144750, 918480, 142650, 143130, 144570, 144440, 142760, 712010, 157130, 711900, 145320, 711660, 711910, 101410, 711440, 179090, 142740, 143760, 173940, 143980, 143540, 143750, 143180, 160770, 145390, 120370, 144000, 172160, 103730, 712030, 143250, 173920, 720530"
243,"Islamic society","",0,1,"",239.0,"917200, 135690, 124710, 112350, 713950, 173260, 124760, 716220, 720620, 134990, 173350, 143880, 162160, 162990, 121340, 168800, 726450, 126750, 131231, 124620, 129830, 163310, 128560, 158450, 128880, 722650, 133870, 128610, 705440, 161930, 917160, 712640, 158680, 124540, 122860, 124790, 120170, 168620"
291,"The ruler and the ruled","",0,1,"",290.0,"123600, 162630, 724200, 163390, 162620, 723540, 726450, 131231, 169940, 128880, 128550, 140540, 133241"
292,Judiciary,"",0,1,"",290.0,"724200, 162990, 714230, 169940, 714361, 714100, 123740"
293,Claim,"",0,1,"",290.0,"140031, 162990, 714282, 714100"
294,Reconciliation,"",0,1,"",290.0,"716830, 123740, 916090"
295,Witnesses,"",0,1,"",290.0,"724610, 126100"
296,"Hudud (Punishment)","",0,1,"",290.0,124710
297,"Felonies and Blood-money","",0,1,"",290.0,"159770, 722500, 714460, 170600, 128880, 723640, 134800"
298,"Jihad (Struggling)","",0,1,"",290.0,"137520, 176350, 170390, 157220, 157340, 139670, 717780, 717630, 138700, 111360, 130060, 137910, 135850, 168720, 146980, 139650, 717540, 136560, 139030, 140031, 138220, 144120, 139860, 717770, 137670, 138430, 717750, 112382, 124050, 140530, 169880, 168510, 118090, 705670, 716921, 717690, 100310, 137400, 147300, 100360, 136640, 710310, 169150, 168280, 717530, 158230, 139980, 168800, 137250, 170600, 139400, 135880, 715496, 168560, 170780, 717910, 139530, 162050, 714820, 179250, 159870, 137140, 170640, 912090, 137430, 138610, 918710, 132390, 138690, 716490, 128420, 716650, 132760, 716300, 719300, 183020, 137640, 161930, 155220, 137680, 169660, 105260, 912110, 717660, 169370, 138760, 124540, 128550, 169280, 133550, 170200, 169920, 916090, 716750, 136920, 136330, 170380, 136580, 156040, 168620, 169770, 912410"
299,Covenants,"",0,1,"",290.0,"179100, 714640, 716820, 164850"
300,"Rulings of the People of Dhimma","",0,1,"",290.0,170390
383,"Noble manners and acts","",0,1,"",382.0,"101730, 174890, 186570, 175440, 175290, 174830, 153740, 730660, 729940, 720520, 729090, 172500, 134610, 729990, 122710, 701730, 169180, 904840, 712060, 173260, 728190, 153550, 710200, 906970, 909090, 916990, 134180, 124050, 148651, 730320, 150640, 720830, 904770, 900280, 156010, 173350, 173730, 729430, 173780, 172650, 151250, 730600, 119860, 111600, 721450, 725860, 182260, 148630, 178680, 710760, 713870, 124860, 721350, 173470, 173890, 711900, 730900, 729250, 720740, 175160, 721470, 724150, 143760, 705070, 730490, 719200, 145390, 724930, 123290, 729680, 724920, 173000, 154430, 123670, 160430, 724681, 725550, 712030, 714060, 155550, 721440, 729520, 710190, 124880, 720730, 726460, 148800, 730140, 725060, 722720, 919250, 730880, 902300, 111470"
384,"Unethical behavior and acts","",0,1,"",382.0,"720040, 171610, 186570, 160170, 149890, 730290, 724130, 174830, 164100, 712060, 906970, 172770, 904850, 719940, 720620, 713510, 160160, 147460, 904730, 164080, 730320, 720960, 904770, 900280, 151290, 710890, 720180, 721450, 125360, 174300, 178680, 721350, 721040, 712010, 157130, 711900, 151640, 151500, 721130, 730030, 721050, 716960, 146840, 151530, 123290, 729680, 111820, 160430, 712030, 714060, 705840, 130370"
385,Etiquette,"",0,1,"",382.0,"174890, 160170, 175440, 175290, 153740, 729940, 729090, 729990, 725141, 900300, 904840, 909090, 904850, 719940, 160160, 904730, 164080, 100940, 150630, 150640, 719250, 915350, 904770, 900280, 717690, 173350, 173730, 729430, 173780, 721070, 108070, 119860, 710760, 131231, 730900, 729250, 729860, 910820, 705070, 730490, 719200, 724930, 105260, 729680, 154430, 123670, 160430, 729520, 730140, 725060, 155610, 126100"
386,"Ar-Riqaq (soft-hearted)","",0,1,"",382.0,"101730, 157500, 720520, 172500, 122710, 710200, 726480, 713510, 111690, 156010, 172650, 148630, 713870, 721040, 721470, 724150, 155550, 710190, 720480, 148800, 722720"
446,"The Beginning of Creation","",0,1,"",445.0,""
447,"The Former Nations","",0,1,"",445.0,"171900, 172500, 142190, 114010, 134810, 121920, 105560"
448,"Pre-lslamic Period of Ignorance","",0,1,"",445.0,"147040, 134610, 134990, 139980, 135010, 134800"
449,"Biography of the Prophet ﷺ","",0,1,"",445.0,"131700, 138490, 137910, 137110, 111301, 136560, 139030, 138220, 110810, 161200, 139860, 137960, 140530, 717830, 124820, 169330, 182790, 179610, 134990, 137400, 181160, 710310, 132150, 111600, 139530, 148630, 137140, 137430, 156840, 173890, 140730, 918710, 128910, 128560, 146560, 142740, 101040, 716340, 128160, 103730, 130160, 122130, 119840, 169280, 131310, 112760, 164850, 182010, 136330, 140540, 131650, 139580"
450,"The period of rule of Khulafa-e-Rashideen","",0,1,"",445.0,""
451,"Caliphate of Abdullah bin al-Zubair","",0,1,"",445.0,""
452,"Caliphate of Muawiyah bin Abi Sufyan","",0,1,"",445.0,""
453,"Caliphate of Yazid bin Muawiyah","",0,1,"",445.0,""
454,"Caliphate of Abd al-Malik ibn Marwan","",0,1,"",445.0,""
455,Virtues,"",0,1,"",445.0,"171900, 730660, 174700, 142190, 904570, 161200, 137960, 148540, 134180, 148651, 720830, 123270, 111600, 182260, 139530, 137140, 173470, 716340, 133810, 172160, 173000, 130160, 183100, 725550, 131310, 721440, 720730, 726460, 730880"
456,"Caliphate of the Banu Abbas","",0,1,"",445.0,""
457,"Faults and Misfortunes","",0,1,"",445.0,174700
517,"The virtue of knowledge and the scholars","",0,1,"",516.0,"100680, 112382, 728740, 132150, 914550, 100720"
518,"Etiquette of the scholar and the seeker of knowledge","",0,1,"",516.0,"100680, 112382, 728740, 132150, 101150"
519,"The writing of knowledge","",0,1,"",516.0,""
520,Ijtihad,"",0,1,"",516.0,""
521,"The disappearance of the knowledge","",0,1,"",516.0,""
522,"Sharee'ah knowledge (Islamic knowledge)","",0,1,"",516.0,"728520, 161440, 109250, 186431, 101190"
523,"The fallacy of knowledge","",0,1,"",516.0,728620
524,"Reprehensible knowledge","",0,1,"",516.0,""
525,"Professions and industries","",0,1,"",516.0,"119900, 121420, 120180, 122630"
526,"Medicine and medical treatments","",0,1,"",516.0,"918390, 137110, 120180, 150540, 718580, 721871, 140690, 154550, 128160, 724681, 169280, 721710, 140720, 130250, 120170"
527,"Mathematics and Astronomy","",0,1,"",516.0,""
528,"Knowledge of history","",0,1,"",516.0,""
529,"Knowledge of genealogy","",0,1,"",516.0,""
530,"The dream","",0,1,"",516.0,"161130, 724520, 161010, 724390, 133230, 130080, 161050, 161320, 161280, 724510"
531,Nature,"",0,1,"",516.0,""
532,Biology,"",0,1,"",516.0,""
533,"Learning languages","",0,1,"",516.0,729270
534,"Learn to write","",0,1,"",516.0,""
535,"Scientific miracles in the Sunnah of the Prophet ﷺ","",0,1,"",516.0,182010
536,"Prophet's examples","",0,1,"",516.0,"105570, 142190, 181651, 133230"
16,"The time of the revelation of the Qur’an","",0,1,"",2.0,""
17,"The duration of the revelation of the Qur’an","",0,1,"",2.0,""
18,"The first thing that was revealed in the Qur’an","",0,1,"",2.0,""
19,"The end of what was revealed in the Qur’an","",0,1,"",2.0,""
20,"The Qur'an was revealed through Jibril","",0,1,"",2.0,""
21,"Jibril used to present the Qur'an to the Prophet (saws)","",0,1,"",2.0,""
22,"What was revealed from the Quran agrees with the opinion of Omar bin Al-Khattab","",0,1,"",2.0,""
23,"What was revealed from the Quran in Mecca","",0,1,"",2.0,""
24,"What was revealed from the Quran in Medina","",0,1,"",2.0,""
25,"What was revealed from the Qur’an during the farewell pilgrimage","",0,1,"",2.0,""
26,"What was revealed from the Quran in the summer","",0,1,"",2.0,""
27,"What was revealed from the Quran in the day","",0,1,"",2.0,""
28,"What was revealed from the Quran at night","",0,1,"",2.0,""
29,"What was revealed from the Quran in travel","",0,1,"",2.0,""
30,"The revelation of the Qur’an in seven styles","",0,1,"",2.0,""
31,"The revelation of the Qur'an in the language of Quraish","",0,1,"",2.0,""
32,"The virtue of the Qur’an","",0,1,"",3.0,""
33,"The virtue of reading Qur’an","",0,1,"",3.0,""
34,"The Qur'an is the protector of misguidance","",0,1,"",3.0,""
35,"The virtue of memorizing the Qur’an","",0,1,"",3.0,""
36,"Learn Quran","",0,1,"",3.0,""
37,"The virtue of learning the Qur’an","",0,1,"",3.0,""
38,"The virtue of teaching the Qur’an","",0,1,"",3.0,""
39,"Good deeds according to the Qur'an","",0,1,"",3.0,""
40,"Responding to the reading of the Qur'an on the people of virtue","",0,1,"",3.0,""
41,"The Qur'an is the best hadith","",0,1,"",3.0,""
42,"The Qur’an is proof either for the servant or against him","",0,1,"",3.0,""
43,"The Quran is the word of Allah","",0,1,"",3.0,""
44,"The Qur'an has a higher status than the previous heavenly books","",0,1,"",3.0,""
45," This Qur'an is the banquet of Allah","",0,1,"",3.0,""
46,"Advised in the light of the Qur'an","",0,1,"",3.0,""
47,"The virtue of meeting over reciting and studying the Qur'an","",0,1,"",3.0,""
48,"Marriage by teaching The Qur'an to the wife","",0,1,"",3.0,""
49,"Holding on to the Qur'an","",0,1,"",3.0,""
50,"The virtues of reading the Qur'an","",0,1,"",3.0,""
51,"Virtues of surahs and verses","",0,1,"",3.0,""
52,"Qari of the Companions (﵁)","",0,1,"",4.0,""
53,"Recitation of the Companions (﵁)","",0,1,"",4.0,""
54,"Recitation of the surahs of the Qur'an","",0,1,"",4.0,""
55,"Interpreting verses through verses","",0,1,"",5.0,""
56,"Interpreting the Quran through logic","",0,1,"",5.0,""
57,"Interpreting of the Qur'an without knowledge","",0,1,"",5.0,""
58,"Interpretation of the surahs of the Qur'an ","",0,1,"",5.0,""
59,"The command to read the Quran","",0,1,"",6.0,""
60,"Increase the recitation of the Quran","",0,1,"",6.0,""
61,"Recitation of the Qur'an by the Prophet (ﷺ)","",0,1,"",6.0,""
62,"Etiquette of reading the Quran","",0,1,"",6.0,""
63,"How the Recitation of the Qur'an is prohibited","",0,1,"",6.0,""
64,"Provisions related to reading the Qur'an","",0,1,"",6.0,""
65,"The virtue of memorizing the Qur’an","",0,1,"",7.0,""
66,"Keep refreshing the knowledge of the Quran","",0,1,"",7.0,""
67,"Forgetting the Quran","",0,1,"",7.0,""
68,"Prayer for memorizing the Quran","",0,1,"",7.0,""
69,"Etiquette of the memorizer of the Quran","",0,1,"",7.0,""
70,"Hafez Al-Qur’an from Among the Companions (﵁)","",0,1,"",7.0,""
71,"It is forbidden to say that I forgot this and this ayah","",0,1,"",7.0,""
72,"The Book of Revelation","",0,1,"",7.0,""
73,"The Qur'an was written in manuscripts","",0,1,"",8.0,""
74,"The Quran was written on the parchments, leaf stalks of date palms, and such things.","",0,1,"",8.0,""
75,"Compilation of the Quran by Abu Bakr (﵁)","",0,1,"",8.0,""
76,"Compilation of the Quran by Umar (﵁)","",0,1,"",8.0,""
77,"Uthman (﵁) gathered the people on the one Mushaf","",0,1,"",8.0,""
78,"The Part of the Quran","",0,1,"",9.0,""
79,"Short Suras of the Quran","",0,1,"",9.0,""
80,"Verses from the Quran whose meaning is clear","",0,1,"",9.0,""
81,"The arrangement of the surahs of the Quran","",0,1,"",10.0,""
82,"The arrangement of the verses of the Quran","",0,1,"",10.0,""
83,"It is permissible to say such and such a Sura","",0,1,"",11.0,""
84,"Another name for Surah Fatiha is Ummul Quran","",0,1,"",11.0,""
85,"Another name for Surah Fatiha is Ummul Kitab","",0,1,"",11.0,""
86,"Another name for Surah Fatiha is Quranil Azim","",0,1,"",11.0,""
87,"Another name for Surah Al-Hashr is Surah Al-Nadir","",0,1,"",11.0,""
88,"Another name for Surah Al-Isra is Surah Bani Israil ","",0,1,"",11.0,""
89,"Another name for Surah At-Tawbah is Surah Fadiha","",0,1,"",11.0,""
90,"Another name for Surah At-Tawbah is Surah Bara'ah","",0,1,"",11.0,""
91,"Another name for Surah Al-Anfal is Surah badr","",0,1,"",11.0,""
92,"The verse of choice","",0,1,"",12.0,""
93,"The verses of the curse (to couple)","",0,1,"",12.0,""
94,"The verse of hijab","",0,1,"",12.0,""
95,"The verse of inheritance","",0,1,"",12.0,""
96,"The verse of Kalala","",0,1,"",12.0,""
97,"The verse of the Summer season","",0,1,"",12.0,""
98,"The verse of the obligations","",0,1,"",12.0,""
99,"The verse of Tayammum","",0,1,"",12.0,""
100,"The story of Harut and Marut","",0,1,"",13.0,""
101,"The story of the son of Adam (﵇)","",0,1,"",13.0,""
102,"The story of Ma'idah (Heaven food)","",0,1,"",13.0,""
103,"The Story of the people of the Ditch","",0,1,"",13.0,""
104,"Verses that are entirely clear (Muhkam) in the Quran","",0,1,"",14.0,""
105,"Verses that are not entirely clear (Mutashaabih) in the Quran","",0,1,"",14.0,""
106,"Evidence of abrogation in the Quran","",0,1,"",15.0,""
107,"Abrogations from the Quran","",0,1,"",15.0,""
108,"Types of the abrogation in the Quran","",0,1,"",15.0,""
109,"The abrogation in the surahs of the Quran","",0,1,"",15.0,""
117,Islam,"",0,1,"",111.0,""
118,Iman,"",0,1,"",111.0,""
119,"Kufr (Disbelief)","",0,1,"",112.0,""
120,"Shirk (Associating partners with Allah)","",0,1,"",112.0,""
121,Hypocrisy,"",0,1,"",112.0,""
122,"Tidah (Innovation)","",0,1,"",112.0,""
123,Magic,"",0,1,"",112.0,""
124,"Photography (Making Pictures)","",0,1,"",112.0,""
133,"Najasah (Impurity)","",0,1,"",126.0,""
134,"Take care of the instruments of purity","",0,1,"",126.0,""
135,"The Water (of purification)","",0,1,"",126.0,""
136,"The Pots (of purification)","",0,1,"",126.0,""
137,"Relieving oneself (Defecating)","",0,1,"",126.0,""
138,"Menstruation, postpartum bleeding and istihaadah","",0,1,"",126.0,""
139,Wudu,"",0,1,"",126.0,""
140,"Masah (Wipe)","",0,1,"",126.0,""
141,"Bathing (Ghusl)","",0,1,"",126.0,""
142,Tayammum,"",0,1,"",126.0,""
143,"Sunan al-fitrah","",0,1,"",126.0,""
144,"Obligatory prayer","",0,1,"",127.0,""
145,"What has been related about the virtues of prayer","",0,1,"",127.0,""
146,"Adhan and Iqamah","",0,1,"",127.0,""
147,"Times of the Prayer","",0,1,"",127.0,""
148,"Conditions of the Validity of Prayer","",0,1,"",127.0,""
149,"How To Pray Salah","",0,1,"",127.0,""
150,"The Pillars and Obligatory Parts of Prayer","",0,1,"",127.0,""
151,"Forbidden Prayer Times","",0,1,"",127.0,""
152,"Sunnah of the prayer","",0,1,"",127.0,""
153,"Permissible acts in prayer","",0,1,"",127.0,""
