id,para_id,surah_id,verse_id,name_id
1,6,5,6,1
2,5,4,43,1
3,1,1,2,2
4,1,2,116,2
5,1,2,117,2
6,1,2,137,2
7,2,2,163,2
8,2,2,207,2
9,4,3,119,3
10,4,3,134,3
11,10,9,15,3
12,11,9,120,3
13,14,16,58,3
14,2,2,196,4
15,2,2,205,4
18,7,5,97,4
19,6,4,153,5
20,8,7,33,5
21,21,30,35,5
22,2,2,177,6
23,4,3,121,6
24,4,3,200,6
25,9,8,15,6
26,19,25,52,6
27,2,2,143,7
28,2,2,148,7
29,5,4,36,7
30,6,4,148,7
31,6,5,13,7
32,8,6,152,7
33,11,10,47,7
34,11,10,74,7
35,12,11,118,7
36,1,2,93,8
37,1,2,108,8
38,1,2,109,8
39,2,2,143,8
40,2,2,224,8
41,2,2,225,8
42,3,3,77,8
43,3,3,86,8
44,3,3,90,8
45,4,3,100,8
46,4,3,106,8
47,4,3,167,8
48,4,3,173,8
49,4,3,177,8
50,4,3,193,8
51,4,4,3,8
52,5,4,24,8
53,5,4,25,8
54,5,4,33,8
55,5,4,36,8
56,6,5,5,8
57,6,5,53,8
58,7,5,89,8
59,7,5,108,8
60,7,6,82,8
61,7,6,109,8
62,8,6,158,8
63,8,7,17,8
64,9,8,2,8
65,10,9,12,8
66,10,9,13,8
67,10,9,23,8
68,10,9,66,8
69,11,9,124,8
70,11,10,9,8
71,11,10,98,8
72,14,16,38,8
73,14,16,71,8
74,14,16,91,8
75,14,16,92,8
76,14,16,94,8
77,14,16,106,8
78,18,23,6,8
79,18,24,31,8
80,18,24,33,8
81,18,24,53,8
82,18,24,58,8
83,21,30,28,8
84,21,30,56,8
85,21,32,29,8
86,21,33,22,8
87,22,33,50,8
88,22,33,55,8
89,22,35,42,8
90,24,40,10,8
91,24,40,28,8
92,24,40,85,8
93,25,42,52,8
94,26,48,4,8
95,26,49,7,8
96,26,49,11,8
97,26,49,14,8
98,26,49,17,8
99,27,52,21,8
100,27,57,12,8
101,28,58,16,8
102,28,58,22,8
103,28,59,9,8
104,28,59,10,8
105,28,60,10,8
106,28,63,2,8
107,28,66,2,8
108,28,66,8,8
109,29,68,39,8
110,29,70,30,8
111,27,74,31,8
112,1,2,64,9
113,1,2,105,9
114,2,2,157,9
115,2,2,178,9
116,2,2,218,9
117,3,3,8,9
118,3,3,74,9
119,4,3,107,9
120,4,3,157,9
121,4,3,159,9
122,1,2,64,9
123,5,4,96,9
124,5,4,113,9
125,6,4,175,9
126,7,6,12,9
127,7,6,54,9
128,8,6,113,9
129,8,6,147,9
130,8,6,154,9
131,8,6,157,9
132,8,7,49,9
133,8,7,52,9
134,8,7,56,9
135,8,7,57,9
136,8,7,72,9
137,8,7,57,9
138,8,7,72,9
139,9,7,151,9
140,9,7,154,9
141,9,7,156,9
142,9,7,203,9
143,10,9,21,9
144,10,9,61,9
145,11,9,99,9
146,11,10,21,9
147,11,10,57,9
148,11,10,58,9
149,11,10,86,9
150,12,11,9,9
151,12,11,17,9
152,12,11,28,9
153,12,11,58,9
154,12,11,66,9
155,12,11,73,9
156,12,11,94,9
157,13,12,56,9
158,13,12,111,9
159,14,15,56,9
160,14,16,64,9
161,14,16,89,9
162,15,17,24,9
163,14,17,28,9
164,15,17,57,9
165,15,17,82,9
166,15,17,87,9
167,15,17,100,9
168,15,18,10,9
169,15,18,16,9
170,15,18,58,9
171,15,18,65,9
172,16,18,82,9
173,16,18,98,9
174,16,19,2,9
175,16,19,21,9
176,16,19,50,9
177,16,19,53,9
178,17,21,75,9
179,17,21,84,9
180,17,21,86,9
181,17,21,107,9
182,18,24,10,9
183,18,24,14,9
184,18,24,20,9
185,18,24,21,9
186,19,25,48,9
187,19,27,19,9
188,20,27,63,9
189,20,27,77,9
190,20,28,43,9
191,20,28,46,9
192,20,28,73,9
193,20,28,86,9
194,20,29,23,9
195,21,29,51,9
196,21,30,21,9
197,21,30,33,9
198,21,30,36,9
199,21,30,46,9
200,21,30,50,9
201,21,31,3,9
202,21,33,17,9
203,22,35,2,9
204,23,36,44,9
205,23,38,9,9
206,23,38,43,9
207,23,39,9,9
208,24,39,38,9
209,24,39,53,9
210,24,40,7,9
211,24,40,9,9
212,25,41,50,9
213,25,42,8,9
214,25,42,28,9
215,25,42,48,9
216,25,43,32,9
217,25,44,6,9
218,25,45,20,9
219,25,45,30,9
220,26,46,12,9
221,26,48,25,9
222,27,57,13,9
223,27,57,27,9
224,27,57,28,9
225,29,76,31,9
226,30,90,17,9
227,4,3,103,10
228,14,15,47,10
229,2,2,233,11
230,3,3,10,11
231,4,3,116,11
232,4,4,11,11
233,8,6,137,11
234,8,6,140,11
235,8,6,151,11
236,9,8,28,11
237,10,9,55,11
238,10,9,69,11
239,10,9,85,11
240,15,17,31,11
241,15,17,64,11
242,22,34,35,11
243,22,34,37,11
244,27,57,20,11
245,28,58,17,11
246,28,60,3,11
247,28,60,12,11
248,28,63,9,11
249,28,64,14,11
250,28,64,15,11
251,2,2,187,12
252,8,7,26,12
253,17,23,22,12
254,22,35,33,12
255,8,7,26,12
256,19,25,41,12
257,30,78,1,12
258,1,2,60,13
259,3,3,63,13
260,6,5,64,13
261,8,7,74,13
262,8,7,86,13
263,9,7,103,13
264,9,7,142,13
265,11,10,40,13
266,11,10,81,13
267,11,10,91,13
268,6,5,2,14
269,6,5,8,14
270,7,6,55,14
271,8,6,123,14
272,8,6,124,14
273,8,6,147,14
274,8,7,40,14
275,8,7,84,14
276,9,7,133,14
277,9,8,8,14
278,10,9,66,14
279,11,10,13,14
280,11,10,17,14
281,11,10,50,14
282,11,10,75,14
283,11,10,82,14
284,12,11,22,14
285,12,11,35,14
286,12,11,52,14
287,12,11,89,14
288,12,11,116,14
289,13,12,110,14
290,13,14,49,14
291,14,15,12,14
292,14,15,58,14
293,14,16,23,14
294,14,16,62,14
295,14,16,109,14
296,15,18,49,14
297,15,18,53,14
298,16,19,86,14
299,16,20,74,14
300,16,20,102,14
301,19,25,22,14
302,19,25,31,14
303,19,26,99,14
304,19,26,200,14
305,20,27,69,14
306,20,28,17,14
307,20,28,78,14
308,21,30,12,14
309,21,30,47,14
310,21,30,55,14
311,21,32,12,14
312,21,32,22,14
313,22,34,25,14
314,22,34,32,14
315,23,36,59,14
316,23,37,34,14
317,24,40,43,14
318,25,43,74,14
319,25,44,22,14
320,25,44,37,14
321,25,45,31,14
322,26,46,25,14
323,27,51,32,14
324,27,54,47,14
325,27,55,41,14
326,27,55,43,14
327,29,68,35,14
328,29,70,11,14
329,29,74,41,14
330,19,77,18,14
331,29,77,46,14
332,30,83,29,14
333,22,33,50,15
334,22,33,59,15
335,4,4,23,15
336,12,11,78,15
337,14,15,71,15
338,14,16,57,15
339,23,37,153,15
340,12,11,79,15
341,22,33,59,15
342,1,2,133,16
343,2,2,180,16
344,4,4,15,16
345,4,4,18,16
346,5,4,78,16
347,5,4,100,16
348,7,5,106,16
349,7,6,61,16
350,13,14,17,16
351,18,23,99,16
352,28,63,10,16
353,1,2,126,17
354,3,2,285,17
355,3,3,28,17
356,4,3,162,17
357,6,5,18,17
358,9,8,16,17
359,10,9,73,17
360,17,22,48,17
361,17,22,72,17
362,18,24,42,17
363,18,24,57,17
364,21,31,14,17
365,22,35,18,17
366,24,40,3,17
367,25,42,15,17
368,26,50,43,17
369,27,57,15,17
370,28,58,8,17
371,28,60,4,17
372,28,64,3,17
373,28,64,10,17
374,28,66,9,17
375,29,67,6,17
376,1,2,36,18
377,2,2,168,18
378,2,2,208,18
379,3,2,268,18
380,3,2,275,18
381,3,3,36,18
382,4,3,155,18
383,4,3,175,18
384,5,4,38,18
385,5,4,60,18
386,5,4,76,18
387,5,4,83,18
388,5,4,117,18
389,5,4,119,18
390,5,4,120,18
391,7,5,90,18
392,7,5,91,18
393,7,6,43,18
394,7,6,68,18
395,8,6,142,18
396,8,7,20,18
397,8,7,22,18
398,8,7,27,18
399,9,7,175,18
400,9,7,200,18
401,9,7,201,18
402,9,8,11,18
403,10,8,48,18
404,12,12,5,18
405,12,12,42,18
406,13,12,100,18
407,13,14,22,18
408,14,15,17,18
409,14,16,63,18
410,14,16,98,18
411,15,17,27,18
412,15,17,53,18
413,15,17,64,18
414,15,18,63,18
415,16,19,44,18
416,16,19,45,18
417,16,20,120,18
418,17,22,3,18
419,17,22,52,18
420,17,22,53,18
421,18,24,21,18
422,19,25,29,18
423,19,27,24,18
424,20,28,15,18
425,20,29,38,18
426,21,31,21,18
427,22,35,6,18
428,23,36,60,18
429,23,37,7,18
430,23,38,41,18
431,24,41,36,18
432,25,43,36,18
433,25,43,62,18
434,26,47,25,18
435,28,58,10,18
436,28,58,19,18
437,28,59,16,18
438,30,81,25,18
439,2,2,156,19
440,4,3,165,19
441,5,4,62,19
442,5,4,72,19
443,10,9,50,19
444,20,28,47,19
445,1,2,10,20
446,6,5,52,20
447,10,8,49,20
448,11,9,125,20
449,17,22,53,20
450,18,24,50,20
451,21,33,12,20
452,22,32,33,20
453,22,33,60,20
454,26,47,20,20
455,26,47,29,20
456,29,74,31,20
457,2,2,231,21
458,2,2,232,21
459,2,2,236,21
460,2,2,237,21
461,22,33,49,21
462,28,65,1,21
463,2,2,229,21
464,2,2,228,21
465,2,2,241,21
466,5,4,24,22
467,5,4,25,22
468,22,33,50,22
469,28,60,10,22
470,6,5,5,22
471,3,2,259,23
472,7,6,70,23
473,11,10,4,23
474,14,16,10,23
475,14,16,69,23
476,15,18,29,23
477,22,35,12,23
478,23,38,42,23
479,23,38,51,23
480,29,76,21,23
481,30,78,24,23
482,2,2,171,24
483,2,2,186,24
484,3,3,38,24
485,9,8,24,24
486,11,10,12,24
487,13,13,14,24
488,13,14,39,24
489,13,14,40,24
490,15,17,11,24
491,16,19,4,24
492,16,19,48,24
493,17,21,45,24
494,18,24,63,24
495,19,25,77,24
496,20,27,62,24
497,20,27,80,24
498,21,30,25,24
499,21,30,52,24
500,22,35,14,24
501,23,39,8,24
502,24,39,49,24
503,24,40,50,24
504,24,41,33,24
505,25,41,49,24
506,24,40,50,24
507,24,41,33,24
508,25,41,49,24
509,25,41,51,24
510,25,44,22,24
511,25,45,28,24
512,26,46,5,24
513,26,46,9,24
514,27,52,13,24
515,27,54,10,24
516,28,59,21,24
517,28,61,7,24
518,29,71,6,24
519,9,7,155,25
520,22,34,9,25
521,14,16,26,25
522,15,17,37,25
523,15,17,68,25
524,9,7,171,25
525,30,99,1,25
526,20,29,37,25
527,29,69,5,25
528,8,7,78,25
529,9,7,91,25
530,10,8,75,26
531,2,2,170,28
532,7,5,104,28
533,8,7,28,28
534,9,7,95,28
535,11,10,78,28
536,17,21,53,28
537,19,26,74,28
538,21,31,21,28
539,25,43,22,28
540,25,43,23,28
541,4,4,11,28
542,7,6,91,28
543,10,9,24,28
544,17,21,54,28
545,22,34,43,28
546,2,2,175,29
547,2,2,221,29
548,3,2,263,29
549,3,2,268,29
550,4,3,133,29
551,4,3,136,29
552,4,3,157,29
553,5,4,96,29
554,6,5,9,29
555,9,8,4,29
556,10,8,74,29
557,12,11,11,29
558,13,13,6,29
559,17,22,50,29
560,18,24,26,29
561,22,33,35,29
562,22,34,4,29
563,22,35,7,29
564,22,36,11,29
565,24,41,43,29
566,26,47,15,29
567,26,48,29,29
568,26,49,3,29
569,27,53,32,29
570,27,57,20,29
571,27,57,21,29
572,29,67,12,29
573,29,74,56,29
574,4,3,118,30
575,10,8,72,30
576,5,4,140,30
577,6,5,57,30
578,7,6,68,30
579,2,2,196,27
580,7,5,89,27
581,2,2,187,27
582,7,5,95,27
583,5,4,92,27
584,2,2,185,27
585,2,2,184,27
586,22,33,35,27
587,16,19,26,27
588,28,58,4,27
589,2,2,183,27
590,2,2,236,31
591,28,58,13,31
592,19,27,35,31
593,19,27,36,31
594,20,29,27,31
595,22,33,49,31
596,17,21,90,31
597,25,42,49,31
598,12,11,108,31
599,19,25,74,31
600,4,4,4,31
601,16,19,49,31
602,3,2,280,31
603,16,19,5,31
604,13,14,39,31
605,30,78,36,31
606,23,38,43,31
607,23,38,35,31
608,23,38,30,31
609,12,11,99,31
610,20,29,27,31
611,23,38,39,31
612,16,19,19,31
613,19,26,83,31
614,27,57,20,32
615,10,9,24,32
616,5,4,29,32
617,5,4,30,32
618,20,28,76,32
619,5,4,32,32
620,10,9,34,32
621,14,16,90,32
622,10,9,55,32
623,21,33,28,32
624,16,20,131,32
625,28,63,9,32
626,14,15,88,32
627,10,9,85,32
628,9,8,27,32
629,19,25,67,32
630,15,17,27,32
631,29,71,12,32
632,28,64,15,32
633,30,92,11,32
634,30,111,2,32
635,30,100,8,32
636,30,89,20,32
637,29,71,22,32
638,29,68,14,32
639,17,22,27,33
640,17,22,28,33
641,17,22,29,33
642,17,22,30,33
643,17,22,31,33
644,17,22,32,33
645,17,22,33,33
646,17,22,34,33
647,17,22,35,33
648,17,22,36,33
649,2,2,189,33
650,2,2,203,33
651,4,3,97,33
652,2,2,196,33
653,2,2,197,33
654,2,2,198,33
655,2,2,199,33
656,2,2,158,33
657,7,5,94,33
658,7,5,95,33
659,7,5,96,33
660,2,2,200,33
661,6,5,1,33
662,6,5,2,33
663,6,5,4,34
664,6,5,5,34
665,5,4,24,34
666,2,2,187,34
667,7,5,87,34
668,7,5,88,34
669,22,33,50,34
670,6,5,1,34
671,28,60,10,34
672,4,3,93,34
673,9,7,157,34
674,14,16,116,34
675,22,33,52,34
676,7,5,96,34
677,3,3,50,34
678,28,66,1,34
679,11,10,59,34
680,2,2,168,34
681,6,4,160,34
682,14,16,114,34
683,10,8,69,34
684,12,11,108,35
685,15,11,105,35
686,30,88,8,35
687,1,2,35,36
688,1,2,82,36
689,1,2,111,36
690,2,2,214,36
691,2,2,221,36
692,4,3,142,36
693,4,3,185,36
694,5,4,124,36
695,6,5,72,36
696,8,7,19,36
697,8,7,22,36
698,8,7,27,36
699,8,7,40,36
700,8,7,42,36
701,8,7,43,36
702,8,7,44,36
703,8,7,46,36
704,8,7,49,36
705,8,7,50,36
706,11,9,111,36
707,11,10,26,36
708,12,11,23,36
709,12,11,108,36
710,12,11,119,36
711,13,13,35,36
712,14,16,32,36
713,15,18,33,36
714,116,19,60,36
715,16,19,63,36
716,16,20,117,36
717,16,20,121,36
718,19,25,24,36
719,19,26,90,36
720,21,29,58,36
721,21,32,13,36
722,12,36,26,36
723,23,36,55,36
724,23,37,158,36
725,24,39,73,36
726,24,39,74,36
727,24,40,40,36
728,24,41,30,36
729,25,42,7,36
730,25,43,70,36
731,25,43,72,36
732,26,46,14,36
733,26,46,16,36
734,26,47,6,36
735,26,47,15,36
736,26,50,31,36
737,27,55,54,36
738,28,59,20,36
739,28,66,11,36
740,29,68,17,36
741,30,79,41,36
742,30,81,13,36
743,22,33,35,37
744,17,22,34,37
745,17,22,35,37
746,6,5,54,37
747,7,6,42,37
748,4,3,199,37
749,15,17,107,37
750,15,17,108,37
751,15,17,109,37
752,18,23,76,37
753,18,23,77,37
754,17,22,54,37
755,17,21,90,37
756,16,20,134,37
757,28,59,21,37
758,9,7,205,37
759,12,11,23,37
760,16,20,108,37
761,19,25,63,37
762,18,28,1,37
763,18,23,2,37
764,15,17,24,37
765,1,2,45,37
766,8,7,55,37
767,16,20,111,37
768,9,7,119,37
769,22,33,35,37
770,17,22,34,37
772,18,24,31,38
773,2,2,228,38
774,2,2,232,38
775,5,4,128,38
776,2,2,230,38
777,12,11,72,38
778,28,58,1,38
779,5,4,35,38
780,6,5,3,39
781,8,6,125,39
782,2,2,208,39
783,3,3,85,39
784,3,3,19,39
785,19,25,52,40
786,28,60,1,40
787,17,22,78,40
788,10,9,24,40
789,5,4,95,40
790,10,8,74,40
791,10,8,75,40
792,6,5,54,40
793,10,9,16,40
794,10,9,86,40
795,26,49,15,40
796,10,9,88,40
797,10,9,44,40
798,28,61,11,40
799,2,2,218,40
800,4,3,130,40
801,10,9,73,40
802,28,66,9,40
803,4,3,142,40
804,21,29,69,40
805,20,29,6,40
806,8,6,112,41
807,8,6,128,41
808,8,6,130,41
809,8,7,38,41
810,9,7,179,41
811,15,18,50,41
812,19,27,17,41
813,19,27,39,41
814,22,34,12,41
815,24,41,25,41
816,24,41,29,41
817,26,46,18,41
818,26,46,29,41
819,27,55,33,41
820,29,72,1,41
821,29,72,6,41
822,6,4,163,42
823,7,6,84,42
824,17,21,83,42
825,23,38,41,42
826,3,2,282,43
827,5,4,58,43
828,14,16,76,43
829,14,16,90,43
830,26,49,9,43
831,4,4,3,43
832,5,4,129,43
833,5,4,135,43
834,6,5,8,43
835,8,6,152,43
836,8,6,115,43
837,7,6,1,43
838,8,6,150,43
839,9,7,159,43
840,9,7,181,43
841,20,27,60,43
842,1,2,102,44
843,7,5,110,44
844,7,6,7,44
845,9,7,113,44
846,9,7,116,44
847,9,7,120,44
848,9,7,132,44
849,11,10,76,44
850,11,10,77,44
851,11,10,80,44
852,11,10,81,44
853,12,11,7,44
854,16,20,57,44
855,16,20,58,44
856,16,20,63,44
857,16,20,66,44
858,16,20,70,44
859,16,20,71,44
860,16,20,73,44
861,17,21,3,44
862,18,23,89,44
863,19,26,35,44
864,19,26,38,44
865,19,26,40,44
866,19,26,41,44
867,19,26,46,44
868,19,26,49,44
869,19,26,153,44
870,19,26,185,44
871,19,27,13,44
872,20,28,36,44
873,20,28,48,44
874,22,34,43,44
875,23,37,15,44
876,25,43,30,44
877,26,46,7,44
878,27,52,15,44
879,27,54,2,44
880,27,54,34,44
881,28,61,6,44
882,29,74,24,44
883,2,2,240,45
884,8,6,139,45
885,13,13,23,45
886,14,16,72,45
887,18,23,6,45
888,19,25,74,45
889,19,26,166,45
890,21,33,28,45
891,22,33,37,45
892,22,33,50,45
893,22,33,59,45
894,24,40,8,45
895,28,60,11,45
896,28,64,14,45
897,28,66,1,45
898,28,66,3,45
899,29,70,30,45
900,4,3,144,46
901,22,33,40,46
902,26,48,29,46
903,5,4,36,47
904,1,2,83,48
905,2,2,177,48
906,2,2,215,48
907,4,4,8,48
908,5,4,36,48
909,10,8,41,48
910,28,59,7,48
911,5,4,127,48
912,2,2,220,48
913,4,4,2,48
914,4,4,3,48
915,4,4,6,48
916,4,4,10,48
917,29,76,8,48
918,30,90,15,48
919,30,93,6,48
920,30,89,17,48
921,30,93,9,48
922,30,107,2,48
923,4,4,12,49
924,6,4,171,49
925,2,2,233,49
926,26,46,15,49
927,4,4,11,49
928,7,5,110,49
929,6,4,176,49
930,27,57,20,49
931,5,4,127,49
932,8,6,151,49
933,12,12,21,49
934,5,4,36,49
935,10,9,69,49
936,21,31,33,49
937,5,4,75,49
938,1,2,83,49
939,15,17,23,49
940,28,58,2,49
941,26,46,17,49
942,11,10,68,49
943,26,46,17,49
944,11,10,68,49
945,8,6,137,49
946,2,2,215,49
947,20,29,8,49
948,15,17,64,49
949,22,34,37,49
950,18,23,91,49
951,4,4,7,49
952,5,4,33,49
953,8,6,140,49
954,3,3,47,49
955,28,64,14,49
956,10,9,55,49
957,15,17,111,49
958,4,3,116,49
959,2,2,180,49
960,21,31,14,49
961,28,63,9,49
962,10,9,85,49
963,7,6,101,49
964,18,25,2,49
965,20,28,9,49
966,15,18,39,49
967,3,3,10,49
968,28,58,17,49
969,2,2,250,50
970,9,7,126,50
971,15,18,67,50
972,16,18,75,50
973,16,18,78,50
974,16,18,82,50
975,29,70,5,50
976,1,2,45,50
977,2,2,153,50
978,30,90,17,50
979,30,103,3,50
980,4,3,120,50
981,4,3,125,50
982,4,3,186,50
983,5,4,25,50
984,17,52,16,50
985,2,2,155,50
986,2,2,177,50
987,2,2,249,50
988,3,3,17,50
989,4,3,142,50
990,4,3,146,50
991,10,8,46,50
992,10,8,66,50
993,17,21,85,50
994,17,22,35,50
995,22,33,35,50
996,23,37,102,50
997,26,47,31,50
998,4,3,200,50
999,8,7,87,50
1000,9,7,128,50
1001,10,8,46,50
1002,23,38,6,50
1003,27,52,16,50
1004,1,2,3,51
1005,1,2,43,51
1006,1,2,83,51
1007,1,2,110,51
1008,2,2,177,51
1009,3,2,277,51
1010,5,4,43,51
1011,5,4,77,51
1012,5,4,102,51
1013,5,4,103,51
1014,6,4,162,51
1015,6,5,12,51
1016,6,5,55,51
1017,7,6,72,51
1018,9,7,170,51
1019,9,8,3,51
1020,10,9,5,51
1021,10,9,11,51
1022,10,9,18,51
1023,10,9,54,51
1024,10,9,71,51
1025,11,10,87,51
1026,12,11,114,51
1027,13,13,22,51
1028,13,14,31,51
1029,13,14,37,51
1030,15,17,78,51
1031,16,19,59,51
1032,16,20,14,51
1033,17,22,41,51
1034,17,22,78,51
1035,18,24,56,51
1036,19,27,3,51
1037,20,29,45,51
1038,21,30,31,51
1039,21,31,4,51
1040,21,31,17,51
1041,22,33,33,51
1042,22,35,18,51
1043,22,35,29,51
1044,25,42,38,51
1045,28,58,13,51
1046,29,73,20,51
1047,30,98,5,51
1048,2,2,185,52
1049,5,4,82,52
1050,7,5,101,52
1051,7,6,19,52
1052,9,7,204,52
1053,11,9,111,52
1054,11,10,37,52
1055,12,12,3,52
1056,14,15,87,52
1057,14,15,91,52
1058,14,16,98,52
1059,15,17,9,52
1060,15,17,41,52
1061,15,17,45,52
1062,15,17,46,52
1063,15,17,60,52
1064,15,17,82,52
1065,15,17,88,52
1066,15,17,89,52
1067,15,18,54,52
1068,16,20,2,52
1069,16,20,114,52
1070,19,25,30,52
1071,19,25,32,52
1072,19,27,1,52
1073,19,27,6,52
1074,20,27,76,52
1075,20,27,92,52
1076,20,28,85,52
1077,21,30,58,52
1078,22,34,31,52
1079,22,36,2,52
1080,23,38,1,52
1081,23,39,27,52
1082,25,43,31,52
1083,26,46,29,52
1084,26,47,24,52
1085,26,50,1,52
1086,26,50,45,52
1087,27,54,17,52
1088,27,54,22,52
1089,27,54,32,52
1090,27,54,40,52
1091,27,55,2,52
1092,28,59,21,52
1093,29,73,4,52
1094,29,73,20,52
1095,29,76,23,52
1096,30,84,21,52
1097,2,2,187,53
1098,2,2,185,53
1099,1,2,83,54
1100,2,2,177,54
1101,4,4,8,54
1102,5,4,36,54
1103,10,8,41,54
1104,14,16,90,54
1105,15,17,26,54
1106,18,24,22,54
1107,21,30,38,54
1108,25,42,23,54
1109,28,59,7,54
1110,2,2,180,54
1111,2,2,215,54
1112,5,4,135,54
1113,4,4,7,54
1114,5,4,33,54
1115,2,2,237,54
1116,4,3,167,54
1117,4,4,11,54
1118,6,5,8,54
1119,14,16,77,54
1120,15,17,57,54
1121,17,22,13,54
1122,26,50,16,54
1123,27,56,85,54
1124,18,24,31,55
1125,6,4,176,55
1126,4,4,12,55
1127,8,7,38,55
1128,18,24,61,55
1129,16,20,40,55
1130,4,4,23,55
1131,22,33,55,55
1132,20,28,11,55
1133,20,28,12,55
1134,16,19,28,55
1135,22,33,55,58
1136,5,4,29,56
1137,2,2,195,56
1138,2,2,234,57
1139,2,2,240,57
1140,13,13,38,57
1141,14,15,88,57
1142,14,16,72,57
1143,16,20,53,57
1144,16,20,131,57
1145,21,30,21,57
1146,22,35,11,57
1147,25,42,11,57
1148,27,56,7,57
1149,28,66,5,57
1150,30,78,8,57
1151,1,2,25,57
1152,3,3,15,57
1153,5,4,57,57
1154,23,38,58,57
1155,4,4,12,57
1156,10,9,24,57
1157,25,43,70,57
1158,8,6,139,57
1159,19,25,74,57
1160,2,2,222,58
1161,2,2,231,58
1162,2,2,232,58
1163,2,2,236,58
1164,4,4,4,58
1165,4,4,19,58
1166,5,4,43,58
1167,6,5,6,58
1168,28,65,1,58
1169,2,2,187,58
1170,28,65,4,58
1171,2,2,226,58
1172,28,58,3,58
1173,2,2,223,58
1174,4,4,7,58
1175,5,4,32,58
1176,2,2,187,58
1177,2,2,235,58
1178,3,3,14,58
1179,3,3,42,58
1180,4,4,3,58
1181,4,4,15,58
1182,4,4,22,58
1183,4,4,23,58
1184,5,4,24,58
1185,5,4,32,58
1186,5,4,34,58
1187,5,4,75,58
1188,5,4,98,58
1189,5,4,127,58
1190,5,4,129,58
1191,8,7,81,58
1192,18,24,31,58
1193,18,24,60,58
1194,19,27,55,58
1195,22,33,32,58
1196,22,33,59,58
1197,28,58,2,58
1198,28,58,3,58
1199,28,65,4,58
1200,29,76,19,59
1201,27,52,24,59
1202,27,56,17,59
1203,1,2,43,60
1204,1,2,83,60
1205,1,2,110,60
1206,2,2,177,60
1207,3,2,277,60
1208,5,4,77,60
1209,6,4,162,60
1210,6,5,12,60
1211,6,5,55,60
1212,9,7,156,60
1213,10,9,5,60
1214,10,9,11,60
1215,10,9,18,60
1216,10,9,71,60
1217,17,22,41,60
1218,17,22,78,60
1219,18,24,56,60
1220,19,27,3,60
1221,22,33,33,60
1222,24,41,7,60
1223,28,58,13,60
1224,29,73,20,60
1225,30,98,5,60
1226,6,5,1,4
1227,6,5,4,1
1228,6,5,3,4
1229,6,5,2,4
1230,7,5,94,4
1231,7,5,94,4
1232,3,2,275,61
1233,3,2,276,61
1234,3,2,278,61
1235,4,3,130,61
1236,6,4,161,61
1237,6,5,44,61
1238,6,5,63,61
1239,2,2,177,62
1240,30,89,20,62
1241,26,47,36,62
1242,2,2,155,62
1243,15,17,64,62
1244,27,57,20,62
1245,2,2,167,62
1246,3,2,264,62
1247,10,8,48,62
1248,12,11,15,62
1249,12,11,111,62
1250,14,16,63,62
1251,19,27,4,62
1252,19,27,24,62
1253,20,29,38,62
1254,21,33,19,62
1255,26,46,19,62
1256,26,47,1,62
1257,26,47,4,62
1258,26,47,8,62
1259,26,47,9,62
1260,26,47,28,62
1261,26,47,32,62
1262,30,92,18,62
1263,30,99,6,62
1264,30,104,3,62
1265,13,13,26,62
1266,15,17,30,62
1267,20,28,82,62
1268,20,29,17,62
1269,21,29,62,62
1270,21,30,37,62
1271,22,34,36,62
1272,22,34,39,62
1273,24,39,52,62
1274,25,42,12,62
1275,25,42,27,62
