id,arabic,reference,transliteration,english_translation,no_total_count,counter,total
1,"سبحان الله","","Subḥān Allāh","Glory be to Allah",33,0,0
2,"الحَمْد لله","","Al-ḥamdu lillāh","Praise be to Allah",33,0,0
3,"الله أكبر","","Allāh u Akbar","Allah is [the] greatest",33,0,0
4,"استغفرالله","",Astagfirullah,"I seek forgiveness of Allah",33,0,0
5,"سُبحَانَ اللّهِ وَ بِحَمْدِهِ","","SubhanAllahi wa biHamdihi","Glory be to Allah and I Praise Him",33,0,0
6,"لآ اِلَهَ اِلّا اللّهُ مُحَمَّدٌ رَسُوُل اللّهِ","","La ilaha illa-llah, Muhammadu-rasulu-llah","There is no Allah but Allah, Muhammad is the Messenger of Allah.",33,0,0
7,"اَشْهَدُ اَنْ لَّآ اِلٰهَ اِلَّا اللہُ وَحْدَهٗ لَا شَرِيْكَ لَهٗ وَ اَشْهَدُ اَنَّ مُحَمَّدً اعَبْدُهٗ وَرَسُوْلُهٗ","","Ašh-hadu an-lā ilāha il-lal-lahu, wah-dahu, lā sha-reeka lahu, wa ašh-hadu an-na Muḥammadan ʿabduhu wa rasūluhu.","I bear witness that (there is) no God except Allah; One is He, and I bear witness that Muhammad (PBUH) is His Servant and Messenger.",33,0,0
8,"وَارْزُقْنَا وَأَنتَ خَيْرُ الرَّازِقِينَ",[5:114],"Waorzuqna waanta khayru alrraziqeena","And provide for us, and You are the best of providers",33,0,0
9,"وَيَسِّرْ لِي أَمْرِي",[20:26],"Wayassir lee amree","And ease for me my task",33,0,0
10,"قَالَ رَبِّ إِنِّي ظَلَمْتُ نَفْسِي فَاغْفِرْ لِي فَغَفَرَ لَهُ ۚ إِنَّهُ هُوَ الْغَفُورُ الرَّحِيمُ",[28:16],"Qala rabbi innee thalamtu nafsee faighfir lee faghafara lahu innahu huwa alghafooru alrraheemu","He said, ""My Lord, indeed I have wronged myself, so forgive me,"" and He forgave him. Indeed, He is the Forgiving, the Merciful.",33,0,0
11,"فَإِن تَوَلَّوْا فَقُلْ حَسْبِيَ اللَّـهُ لَا إِلَـٰهَ إِلَّا هُوَ ۖعَلَيْهِ تَوَكَّلْتُ ۖ وَهُوَ رَبُّ الْعَرْشِ الْعَظِيمِ",[9:129],"Fa in tawallaw faqul hasbiya Allahu la ilaha illa huwa AAalayhi tawakkaltu wahuwa rabbu alAAarshi alAAatheemi","But if they turn away, [O Muhammad], say, ""Sufficient for me is Allah; there is no deity except Him. On Him I have relied, and He is the Lord of the Great Throne.""",33,0,0
12,"الَّذِينَ آمَنُوا وَتَطْمَئِنُّ قُلُوبُهُم بِذِكْرِ اللَّـهِ ۗ أَلَا بِذِكْرِ اللَّـهِ تَطْمَئِنُّ الْقُلُوبُ",[13:28],"Allatheena amanoo watatmainnu quloobuhum bithikri Allahi ala bithikri Allahi tatmainnu alquloobu","Those who have believed and whose hearts are assured by the remembrance of Allah. Unquestionably, by the remembrance of Allah hearts are assured.""",33,0,0
13,"إِنَّ اللَّـهَ مَعَ الصَّابِرِينَ",[8:46],"Inna Allaha maAAa alssabireena","Indeed, Allah is with the patient.",33,0,0
14,"رَبَّنَا إِنَّنَا آمَنَّا فَاغْفِرْ لَنَا ذُنُوبَنَا وَقِنَا عَذَابَ النَّارِ",[3:16],"Rabbana innana amanna faighfir lanathunoobana waqina AAathaba alnnari","Forgive us our sins and protect us from the punishment of the Fire,""",33,0,0
15,"وَاللَّـهُ خَيْرُ الرَّازِقِينَ",[62:11],"WaAllahu khayru alrraziqeena","Allah is the best of providers.",33,0,0
16,"رَبَّنَا لاَ تَجْعَلْنَا مَعَ الْقَوْمِ الظَّالِمِينَ",[7:47],"Rabbana la taj'alna ma'al qawwmi-dhalimeen","Our Lord! Send us not to the company of the wrong-doers",33,0,0
17,"إِذَا عَزَمْتَ فَتَوَكَّلْ عَلَى اللَّـهِ ۚ إِنَّ اللَّـهَ يُحِبُّ الْمُتَوَكِّلِينَ",[3:159],"Faitha AAazamta fatawakkal AAala Allahi inna Allaha yuhibbu almutawakkileena","And when you have decided, then rely upon Allah. Indeed, Allah loves those who rely [upon Him].",33,0,0
18,"رَبَّنَا افْتَحْ بَيْنَنَا وَبَيْنَ قَوْمِنَا بِالْحَقِّ وَأَنتَ خَيْرُ الْفَاتِحِينَ",[7:89],"Rabbanaf-tah baynana wa bayna qawmina bil haqqi wa anta Khayrul Fatiheen","Our Lord! Decide Thou between us and our people in truth, for Thou art the best to decide.",33,0,0
19,"رَبَّنَا آمَنَّا فَاكْتُبْنَا مَعَ الشَّاهِدِينَ",[5:83],"Rabbana aamana faktubna ma' ash-shahideen","Our Lord! We believe; write us down among the witnesses.",33,0,0
20,"رَبَّنَا فَاغْفِرْلَنَا ذُنُوبَنَا وَكَفِّرْعَنَّا سَيِّئَاتِنَا وَتَوَفَّنَا مَعَ الأبْرَارِ",[3:193],"Rabbana faghfir lana dhunoobana wa kaffir 'ana sayyi'aatina wa tawaffana ma'al Abrar","Our Lord! Forgive us our sins, blot out from us our iniquities, and take to Thyself our souls in the company of the righteous",33,0,0
21,"رَبَّنَا اغْفِرْلِي وَلِوَالِدَيَّ وَلِلْمُؤْمِنِينَ يَوْمَ يَقُومُ الْحِسَابُ",[14:41],"Rabbanaghfir li wa li wallidayya wa lil Mu'mineena yawma yaqumul hisaab","O our Lord! Cover (us) with Thy Forgiveness - me, my parents, and (all) Believers, on the Day that the Reckoning will be established!",33,0,0
22,"إِنَّ رَبَّنَا لَغَفُورٌ شَكُورٌ",[35:34],"Rabbana la Ghafurun shakur","Indeed, our Lord is Forgiving and Appreciative -",33,0,0
23,"رَبَّنَا آتِنَا مِن لَّدُنكَ رَحْمَةً وَهَيِّئْ لَنَا مِنْ أَمْرِنَا رَشَدًا",[18:10],"Rabbana atina min ladunka rahmatan wahayyi lana min amrina rashadan","Our Lord, grant us from Yourself mercy and prepare for us from our affair right guidance",33,0,0
24,"وَلَسَوْفَ يُعْطِيكَ رَبُّكَ فَتَرْضَىٰ",[93:5],"Walasawfa yuAAteeka rabbuka fatarda","And your Lord is going to give you, and you will be satisfied.",33,0,0
25,"فَسَتَذْكُرُونَ مَا أَقُولُ لَكُمْ ۚ وَأُفَوِّضُ أَمْرِي إِلَى اللَّـهِ ۚ إِنَّ اللَّـهَ بَصِيرٌ بِالْعِبَادِ",[40:44],"Fasatathkuroona ma aqoolu lakum waofawwidu amree ila Allahi inna Allaha baseerun bialAAibadi","And you will remember what I [now] say to you, and I entrust my affair to Allah. Indeed, Allah is Seeing of [His] servants.""",33,0,0
26,"أَعُوذُ بِكَلِمَاتِ اللهِ التَّامَّةِ مِنْ كُلِّ شَيْطَانٍ وَهَامَّةٍ، وَمِنْ كُلِّ عَيْنٍ لَامَّةٍ","Sahih al-Bukhari 3371, Vol. 4, Book 55, Hadith 590","A'udhu bi kalimaat Allaahi ttaammati min kulli shaytaanin wa haammah wa min kulli ‘aynin laammah","I seek refuge in the perfect words of Allah, from every devil and every poisonous reptile, and from every evil eye",33,0,0
27,"وَتَوَكَّلْ عَلَى اللَّـهِ ۚ وَكَفَىٰ بِاللَّـهِ وَكِيلًا",[33:3],"Watawakkal AAala Allahi wakafa biAllahi wakeelan","And rely upon Allah; and sufficient is Allah as Disposer of affairs.",33,0,0
28,"فَإِنَّ مَعَ الْعُسْرِ يُسْرًا",[94:5],"Fainna maAAa alAAusri yusran","For indeed, with hardship [will be] ease.",33,0,0
29,"اَللَّهُمَّ أَجِرْنِي مِنَ النَّارِ","Sunan Abi Dawud 5079, Book 43, Hadith 307","Allahuma Ajirni minan naar","O Allah, save me from the fire (Jahannam)",33,0,0
30,"وَوَجَدَكَ عَائِلًا فَأَغْنَىٰ",[93:8],"Wawajadaka AAailan faaghna","And He found you poor and made [you] self-sufficient.",33,0,0
31,"حَسْبُنَا اللَّهُ وَنِعْمَ الْوَكِيلُ",[3:173],"Hasbunallahu wa ni'mal wakeel","Allah (Alone) is Sufficient for us, and He is the Best Disposer of affairs (for us)",33,0,0
32,"فَاصْبِرْ إِنَّ وَعْدَ اللَّـهِ حَقٌّ ۖ",[30:60],"Faisbir inna waAAda Allahi haqqun ","So be patient. Indeed, the promise of Allah is truth",33,0,0
33,"وَمَن يَتَّقِ اللَّـهَ يَجْعَل لَّهُ مِنْ أَمْرِهِ يُسْرًا",[65:4],"waman yattaqi Allaha yajAAal lahu min amrihi yusran","And whoever fears Allah - He will make for him of his matter ease.",33,0,0
34,"رَبَّنَا وَتَقَبَّلْ دُعَاء",[14:40],"Rabbana wa taqabbal Du'a","O our Lord! And accept my Prayer [14:40]",33,0,0
35,"رَبَّنَا إِنَّكَ رَءُوفٌ رَّحِيمٌ ",[59:10],"Rabbana innaka Ra'ufur Rahim","Our Lord! Thou art indeed Full of Kindness, Most Merciful [59:10]",33,0,0
36,"رَّبِّ زِدْنِي عِلْمًا",[20:114],"Rabbi zidnee AAilman","My Lord, increase me in knowledge",33,0,0
37,"اللّهُـمَّ افْتَـحْ لي أَبْوابَ رَحْمَتـِك"," Sahih Muslim 713 a, Book 6, Hadith 82","Allaahum-maf-Tahlee Abwaaba Rahmatika","O Allah, open the doors of Your Mercy for me ",33,0,0
38,"اَسْتَغْفِرُاللهَ رَبِّىْ مِنْ كُلِّ ذَنْۢبٍ وَّاَتُوْبُ اِلَيْهِ","","Astaġfiru-llāha rabbī min kulli ḏanbin wa atūbu ilayhi","O Allah! I seek Your forgiveness for all the sins and i repent",33,0,0
39,"رَبَّنَا تَقَبَّلْ مِنَّا إِنَّكَ أَنْتَ السَّمِيعُ العَلِيم",[2:127],"Rabbana taqabbal minna innaka antas Sameeaul Aleem","Our Lord! Accept (this service) from us: For Thou art the All-Hearing, the All-knowing",33,0,0
40,"وَهُوَ مَعَكُمْ أَيْنَ مَا كُنتُمْ",[57:4],"Wahuwa maAAakum ayna ma kuntum","And He is with you wherever you are.",33,0,0
41,"اللّهُـمَّ إِنّـي أَسْأَلُكَ مِـنْ فَضْـلِك","Sahih Muslim 713 a, Book 6, Hadith 82","Allaahum-ma In-nee As`aluka Min Fadhlika","O Allaah, I seek of You Your Grace",33,0,0
42,"وَوَجَدَكَ ضَالًّا فَهَدَىٰ",[93:7],"Wawajadaka dallan fahada","And He found you lost and guided [you],",33,0,0
43,"يَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ",[1:5],"Iyyaka naAAbudu waiyyaka nastaAAeenu","It is You we worship and You we ask for help.",33,0,0
44,"رَبَّنَا أَنزِلْ عَلَيْنَا مَائِدَةً مِّنَ السَّمَاءِ تَكُونُ لَنَا عِيدًا لِّأَوَّلِنَا وَآخِرِنَا وَآيَةً مِّنكَ ۖ وَارْزُقْنَا وَأَنتَ خَيْرُ الرَّازِقِينَ",[5:114],"Rabbana anzil AAalayna maidatan mina alssamai takoonu lana AAeedan liawwalina waakhirina waayatan minka waorzuqna waanta khayru alrraziqeena","O Allah, our Lord, send down to us a table [spread with food] from the heaven to be for us a festival for the first of us and the last of us and a sign from You. And provide for us, and You are the best of providers",33,0,0
45,"رَبَّنَا وَاجْعَلْنَا مُسْلِمَيْنِ لَكَ وَمِن ذُرِّيَّتِنَا أُمَّةً مُّسْلِمَةً لَّكَ وَأَرِنَا مَنَاسِكَنَا وَتُبْ عَلَيْنَآ إِنَّكَ أَنتَ التَّوَّابُ الرَّحِيمُ",[2:128],"Rabbana wa-j'alna Muslimayni laka wa min Dhurriyatina 'Ummatan Muslimatan laka wa 'Arina Manasikana wa tub 'alayna 'innaka 'antat-Tawwabu-Raheem","Our Lord! Make of us Muslims, bowing to Thy (Will), and of our progeny a people Muslim, bowing to Thy (will); and show us our place for the celebration of (due) rites; and turn unto us (in Mercy); for Thou art the Oft-Returning, Most Merciful",33,0,0
46,"رَبَّنَا لاَ تُزِغْ قُلُوبَنَا بَعْدَ إِذْ هَدَيْتَنَا وَهَبْ لَنَا مِن لَّدُنكَ رَحْمَةً إِنَّكَ أَنتَ الْوَهَّابُ",[3:8],"Rabbana la tuzigh quloobana ba'da idh hadaytana wa hab lana milladunka rahmah innaka antal Wahhab","Our Lord! (they say), Let not our hearts deviate now after Thou hast guided us, but grant us mercy from Thine own Presence; for Thou art the Grantor of bounties without measure",33,0,0
47,"رَبَّنَا ظَلَمْنَا أَنفُسَنَا وَإِن لَّمْ تَغْفِرْ لَنَا وَتَرْحَمْنَا لَنَكُونَنَّ مِنَ الْخَاسِرِينَ",[7:23],"Rabbana zalamna anfusina wa il lam taghfir lana wa tarhamna lana kunan minal-khasireen","Our Lord! We have wronged our own souls: If thou forgive us not and bestow not upon us Thy Mercy, we shall certainly be lost.",33,0,0
48,"سُبْحَانَ اللّهِ والْحَمْدُللّهِ وَلااِلهَ اِلَّااللّهُ وَاللّه ُاَكْبَر","","SubhanAllah, walHamdulilah, wa La illaha ilAllahu, waAllahu Akbar","Glory to be Allah, All Praise is for Allah, There is No God but Allah, Allah is the Greatest",33,0,0
49,"اَ لْحَمْدُ اللّهِ الَّذِىْ اَطْعَمَنَا وَسَقَاناَ وَجَعَلَناَ مِنَ الْمُسْلِمِيْنَ","Sunan Abi Dawud 3850, Book 28, Hadith 115","Alhumdu lil laahil Lazee At’amana Wa Saqaana Wa Ja’alana Minal Muslimeen","All Praise is due to Allah, who has blessed us with food and drink and made us from amongst the Believers (Muslims)",33,0,0
50,"سُبْحَانَ اللّهِ والْحَمْدُللّهِ وَلا اِلهَ اِلَّا اللّهُ وَاللّهُ اَكْبَرُ وَلاحَوْلَ وَلا قُوَّةَ اِلَّا بِاللّهِ","Sunan an-Nasa'i 924, Book 11, Hadith 49","SubhanAllah, walHamdulilah, wa La illaha ilAllahu, waAllahu Akbar, wa la Hawla wa la quwwata illa billah","Glory be to Allah, All Praise is for Allah, There is No God but Allah, Allah is the Greatest, There is no might or any power Except with Allah The good deeds which endure are (the above)",33,0,0
51,"لَا إِلَهَ إِلَّا اللهُ  وَحْدَهُ لَا شَرِيكَ لَهُ  لَهُ الْمُلْكُ وَلَهُ الْحَمْدُ  يُحْيِي وَيُمِيتُ وَهُوَ عَلَى كُلِّ شَيْءٍ قَدِيرٌ","Sunan an-Nasa'i 2985, Book 24, Hadith 0","Laa ilaaha illallaah wahdahuu laa shareeka lahu, lahu-l-mulk wa lahu-l-hamd wa huwa â€˜alaa kulli shaiâ€™in qadeer","None has the right to be worshipped but Allah, the Alone Who has no partners, to Him belongs Dominion and to Him belong all the Praises, and He has power over all things",33,0,0
52,"لآَ اِلَهَ اِلاَّ اللهُ الْحَلِيْمُ الْحَكِيْمُ لآَ اِلَهَ اِلاَّ اللهُ رَبُّ الْعَرْشِ الْعَظِيْم لآَ اِلَهَ اِلاَّ اللهُ رَبُّ السَّمَاوَاتِ وَاْلاَرْضِ وَرَبُّ الْعَرْشِ الْكَرِيْمِ","Sahih Muslim 2730 a, Book 48, Hadith 113","Laa ilaaha illallaah wahdahuu laa shareeka lahu, lahu-l-mulk wa lahu-l-hamd wa huwa ‘alaa kulli shai’in qadeer","There is none worthy of worship except Alâ€™laah, The Fore-bearing, The All Wise. There is none worthy of worship except Alâ€™laah, The Lord of the Exalted Throne. There is none worthy of worship except Alâ€™laah, The Lord of the Skies and The Lord of the Earth and the Lord of the distinguished Throne",33,0,0
53,"آمَنَ الرَّسُولُ بِمَا أُنزِلَ إِلَيْهِ مِن رَّبِّهِ وَالْمُؤْمِنُونَ ۚ كُلٌّ آمَنَ بِاللَّـهِ وَمَلَائِكَتِهِ وَكُتُبِهِ وَرُسُلِهِ لَا نُفَرِّقُ بَيْنَ أَحَدٍ مِّن رُّسُلِهِ ۚ وَقَالُوا سَمِعْنَا وَأَطَعْنَا ۖ غُفْرَانَكَ رَبَّنَا وَإِلَيْكَ الْمَصِيرُ",[2:285],"Amana alrrasoolu bima onzila ilayhi min rabbihi waalmuminoona kullun amana biAllahi wamalaikatihi wakutubihi warusulihi la nufarriqu bayna ahadin min rusulihi waqaloo samiAAna waataAAna ghufranaka rabbana wailayka almaseeru","The Messenger has believed in what was revealed to him from his Lord, and [so have] the believers. All of them have believed in Allah and His angels and His books and His messengers, [saying], ""We make no distinction between any of His messengers."" And they say, ""We hear and we obey. [We seek] Your forgiveness, our Lord, and to You is the [final] destination.""",33,0,0
54,"لَايُكَلِّفُ اللَّـهُ نَفْسًا إِلَّا وُسْعَهَا ۚ لَهَا مَا كَسَبَتْ وَعَلَيْهَا مَا اكْتَسَبَتْ ۗ رَبَّنَا لَا تُؤَاخِذْنَا إِن نَّسِينَا أَوْ أَخْطَأْنَا ۚ رَبَّنَا وَلَا تَحْمِلْ عَلَيْنَا إِصْرًا كَمَا حَمَلْتَهُ عَلَى الَّذِينَ مِن قَبْلِنَا ۚ رَبَّنَا وَلَا تُحَمِّلْنَا مَا لَا طَاقَةَ لَنَا بِهِ ۖوَاعْفُ عَنَّا وَاغْفِرْ لَنَا وَارْحَمْنَا ۚ أَنتَ مَوْلَانَا فَانصُرْنَا عَلَى الْقَوْمِ الْكَافِرِينَ",[2;286],"La yukallifu Allahu nafsan illa wusAAaha laha ma kasabat waAAalayha ma iktasabat rabbana la tuakhithna in naseena aw akhtana rabbana wala tahmil AAalayna isran kama hamaltahu AAala allatheena min qablina rabbana wala tuhammilna ma la taqata lana bihi waoAAfu AAanna waighfir lana wairhamna anta mawlana faonsurna AAala alqawmi alkafireena","Allah does not charge a soul except [with that within] its capacity. It will have [the consequence of] what [good] it has gained, and it will bear [the consequence of] what [evil] it has earned. ""Our Lord, do not impose blame upon us if we have forgotten or erred. Our Lord, and lay not upon us a burden like that which You laid upon those before us. Our Lord, and burden us not with that which we have no ability to bear. And pardon us; and forgive us; and have mercy upon us. You are our protector, so give us victory over the disbelieving people.""",33,0,0
55,"أَعُوذُ بِاللَّهِ وَقُدْرَتِهِ مِنْ شَرِّ مَا أَجِدُ وَأُحَاذِرُ","Sahih Muslim 2202, Book 39, Hadith 91","A'udhu billahi wa qudratihi min sharri ma ajidu wa ukhdhiru","I seek refuge with Allah and with His Power from the evil that I find and that I fear",33,0,0
56,"اللَّهُمَّ اِنَّا نَجْعَلُكَ فِي نُحُورِهِمْ وَ نَعُوذُبِكَ مِنْ شُرُورِهِمْ","Ahmad and Abu Dawud, Book 12, Hadith 43","Allahumma inna naj'aluka fi nuhuurihim wa na'udhubika min shuruurihim","O Allah! We put You in front of them, and we seek refuge in You from their evils",33,0,0
57,"اللَّهُمَّ أَنْتَ عَضُدِي وَنَصِيرِي بِكَ أَحُولُ وَبِكَ أَصُولُ وَبِكَ أُقَاتِلُ","Sunan Abi Dawud 2632, Book 15, Hadith 156","Allâhumma anta âdudî, wa anta nasîrî. Bika ajûlu, wa bika assûlu, wa bika uqâtil.","O Allah,Thou art my aider and helper; by Thee I move, by Thee I attack, and by Thee I fight.",33,0,0
58,"اللّهُ لاَ إِلَـهَ إِلاَّ هُوَ الْحَيُّ الْقَيُّومُ لاَ تَأْخُذُهُ سِنَةٌ وَلاَ نَوْمٌ لَّهُ مَا فِي السَّمَوَاتِ وَمَا فِي الأَرْضِ مَن ذَا الَّذِي يَشْفَعُ عِنْدَهُ إِلاَّ بِإِذْنِهِ يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَمَا خَلْفَهُمْ وَلاَ يُحِيطُونَ بِشَيْءٍ مِّنْ عِلْمِهِ إِلاَّ بِمَا شَاء وَسِعَ كُرْسِيُّهُ السَّمَوَاتِ وَالأَرْضَ وَلاَ يَؤُودُهُ حِفْظُهُمَا وَهُوَ الْعَلِيُّ الْعَظِيمُ",[2:255],"Allāhu lā ilāha illā huwa l-ḥayyu l-qayyūm lā taʾḫuḏuhu sinätu-n wa lā nawmu-n lahu mā fī s-samawāti wa mā fī l-arḍ man ḏā llaḏī yašfaʿu ʿindahu illā bi iḏnihi yaʿlamu mā bayna aydīhim wa mā ḫalfahum walā yuḥīṭūna bi šayʾi-n min ʿilmihi illā bi mā šāʾa wasiʿa kursīyuhu s-samawāti wa l-arḍa walā yaʾūduhu ḥifẓuhumā wa huwa l-ʿaliyyu l-ʿaẓīm.","Allah! There is no deity save Him, the Alive, the Eternal. Neither slumber nor sleep overtaketh Him. Unto Him belongeth whatsoever is in the heavens and whatsoever is in the earth. Who is he that intercedeth with Him save by His leave? He knoweth that which is in front of them and that which is behind them, while they encompass nothing of His knowledge save what He will. His throne includeth the heavens and the earth, and He is never weary of preserving them. He is the Sublime, the Tremendous.",33,0,0
59,"
اَللّٰھُمَّ صَلِّ عَلٰی مُحَمَّدٍ وَّعَلٰٓی اٰلِ مُحَمَّدٍ کَمَا صَلَّیْتَ عَلٰٓی اِبْرَاھِیْمَ وَعَلٰٓی اٰلِ اِبْرَاھِیْمَ اِنَّکَ حَمِیْدٌ مَّجِیْدٌ اَللّٰھُمَّ بَارِکْ عَلٰی مُحَمَّدٍ وَّعَلٰٓی اٰلِ مُحَمَّدٍ کَمَا بَارَکْتَ عَلٰٓی اِبْرَاھِیْمَ وَعَلٰٓی اٰلِ اِبْرَاھِیْمَ اِنَّکَ حَمِیْدٌ مَّجِیْدٌ","","Allahumma salli `ala Muhammadin wa `ala ali Muhammadin kama sallaita `ala Ibrahima wa `ala ali Ibrahima Innaka hameedun Majid Allahumma barik `ala Muhammadin wa `ala ali Muhammadin kama barakta `ala Ibrahima wa `ala ali Ibrahima Innaka hamidun Majeed.","O Allah let Your Peace come upon Muhammad and the family of Muhammad, as you have brought peace to Ibrahim and his family. Truly, You are Praiseworthy and Glorious. Allah, bless Muhammad and the family of Muhammad, as you have blessed Ibrahim and his family. Truly, You are Praiseworthy and Glorious.",33,0,0
